============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706023790
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.006504058837890625s.
Compute TCP order took 0.0030333995819091797s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Iter: 191 , number of nodes: 183
Iter: 192 , number of nodes: 184
Iter: 193 , number of nodes: 184
Iter: 194 , number of nodes: 185
Iter: 195 , number of nodes: 186
Iter: 196 , number of nodes: 187
Iter: 197 , number of nodes: 188
Iter: 198 , number of nodes: 189
Iter: 199 , number of nodes: 190
reached max iteration
Cannot find path
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_rrt_star.py: 312.31800508499146s cumulative, 135.44577646255493s individual


tests/test_bug.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bug.py: 356.54946184158325s cumulative, 44.2314567565918s individual


tests/test_rrt.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 356.57057094573975s cumulative, 0.02110910415649414s individual

.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 356.6173791885376s cumulative, 0.04680824279785156s individual


tests/test_mypy_type_check.py project_dir_path='/home/kaiyaok2/PythonProjects/PythonRobotics'
config_path='/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini'
F
current test FAILED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_mypy_type_check.py: 358.2291216850281s cumulative, 1.6117424964904785s individual


tests/test_frenet_optimal_trajectory.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/FrenetOptimalTrajectory/frenet_optimal_trajectory.py start!!
Finish
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_frenet_optimal_trajectory.py: 360.72101402282715s cumulative, 2.4918923377990723s individual


tests/test_iterative_closest_point.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 3794.680801815263
Residual: 3691.3255111740104
Residual: 3573.224464501421
Residual: 3437.1802999924075
Residual: 3308.8501957041913
Residual: 3198.6048301750247
Residual: 3093.6983871831985
Residual: 2980.7964473894544
Residual: 2871.906568450289
Residual: 2776.0403096521827
Residual: 2706.4745602138737
Residual: 2633.1579462440145
Residual: 2551.0172815468272
Residual: 2469.7263657208196
Residual: 2395.701382813787
Residual: 2330.288302160983
Residual: 2274.5614200489345
Residual: 2217.8012132752274
Residual: 2161.0014155157915
Residual: 2103.656051084568
Residual: 2021.5815011140605
Residual: 1936.6300175962606
Residual: 1847.498932394664
Residual: 1747.511293976894
Residual: 1640.6782133483105
Residual: 1530.61114539954
Residual: 1419.334774040395
Residual: 1277.3574893817818
Residual: 1109.1176889777178
Residual: 929.4738761308579
Residual: 722.8855018277916
Residual: 486.1771147724572
Residual: 202.41318471511278
Residual: 22.960768949734554
Residual: 0.06286741203635815
Residual: 2.0064952295479786e-11
Residual: 2.280667300102387e-11
Not Converge... 2.0064952295479786e-11 -2.741720705544084e-12 37
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.16578888 -2.07484009]
Residual: 3739.7566776777026
Residual: 3622.382027706877
Residual: 3484.606131272545
Residual: 3363.3538612459947
Residual: 3263.091297430793
Residual: 3180.297643644233
Residual: 3093.483880520919
Residual: 3017.9217121897273
Residual: 2936.463605050135
Residual: 2863.7970454960273
Residual: 2806.6451489300257
Residual: 2761.6578596486193
Residual: 2730.6757333927626
Residual: 2695.1184804132745
Residual: 2649.7814035311467
Residual: 2614.2459582687657
Residual: 2589.593504581999
Residual: 2574.0008633751227
Residual: 2556.5733892514368
Residual: 2541.252762232725
Residual: 2517.389546400448
Residual: 2501.589325266261
Residual: 2486.156300598751
Residual: 2472.9571385101603
Residual: 2463.09142746011
Residual: 2449.8034696730965
Residual: 2435.5072733540633
Residual: 2407.249511999446
Residual: 2386.417163243118
Residual: 2370.0544703993255
Residual: 2357.0761656630934
Residual: 2343.252515130591
Residual: 2328.203905935882
Residual: 2313.672657707838
Residual: 2297.0545207595965
Residual: 2289.3684650409214
Residual: 2282.134317300009
Residual: 2274.1395138423095
Residual: 2265.683763258414
Residual: 2258.350656318634
Residual: 2251.949287826325
Residual: 2239.31660241085
Residual: 2237.3712079397155
Residual: 2224.2400920878613
Residual: 2218.2147418216455
Residual: 2212.989977771007
Residual: 2206.414838753171
Residual: 2197.2231571366383
Residual: 2191.1068786955107
Residual: 2187.7065442662597
Residual: 2177.030264575596
Residual: 2168.596546418787
Residual: 2164.241255742036
Residual: 2163.0625017456514
Residual: 2162.687548873576
Residual: 2162.687548873575
Converge 2162.687548873575 9.094947017729282e-13 56
R: [[ 0.99766634 -0.06827789]
 [ 0.06827789  0.99766634]]
T: [ 0.37367291 -1.4085166 ]
Residual: 3656.482564403567
Residual: 3510.514290497373
Residual: 3381.7727046688983
Residual: 3258.303442856613
Residual: 3134.9425026313597
Residual: 3010.6658577917874
Residual: 2891.078904036163
Residual: 2771.3460087557946
Residual: 2663.567951008193
Residual: 2546.3756816205782
Residual: 2418.2294409697447
Residual: 2291.8825950440964
Residual: 2201.8239600158804
Residual: 2129.51825127774
Residual: 2046.737777180469
Residual: 1971.797629428636
Residual: 1875.5472958664484
Residual: 1780.2631809126008
Residual: 1666.18126652492
Residual: 1558.3410679362773
Residual: 1432.0753427799864
Residual: 1298.8761047242215
Residual: 1158.7256207917276
Residual: 987.4688528482877
Residual: 764.955276874285
Residual: 507.6936518112403
Residual: 222.09075311516906
Residual: 21.512655242373913
Residual: 0.06946977922347279
Residual: 1.1819587037243755e-11
Residual: 1.2073461317077533e-11
Not Converge... 1.1819587037243755e-11 -2.538742798337774e-13 31
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.10642517 -2.06348489]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 408.64052510261536s cumulative, 47.91951107978821s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 6113.324059382821
Residual: 5435.006017259717
Residual: 4818.389260542541
Residual: 4206.4433384148315
Residual: 3570.3327278136017
Residual: 2828.723911253468
Residual: 1838.6088039656972
Residual: 646.4004161364512
Residual: 10.781023317819043
Residual: 2.8808340367142267e-11
Residual: 2.7297294014305382e-11
Converge 2.7297294014305382e-11 1.511046352836885e-12 11
R: [[ 0.9848016  -0.0039351  -0.17363851]
 [ 0.00289632  0.99997637 -0.00623541]
 [ 0.17365894  0.00563773  0.98478972]]
T: [-1.13847303 -1.93978944  4.85886099]
Residual: 6131.6702879405575
Residual: 5463.803092069966
Residual: 4833.042653888423
Residual: 4171.867035845066
Residual: 3476.171820179297
Residual: 2645.2078481615467
Residual: 1669.932679140637
Residual: 500.67177654254664
Residual: 3.8334848186304376
Residual: 1.5294351477097648e-11
Residual: 1.1399557819768637e-11
Converge 1.1399557819768637e-11 3.894793657329011e-12 11
R: [[ 0.98482051 -0.00150545 -0.17356929]
 [ 0.00100498  0.99999508 -0.00297127]
 [ 0.17357291  0.00275173  0.98481718]]
T: [-1.16672625 -1.98298175  4.84603385]
Residual: 6154.502014072993
Residual: 5534.670610553516
Residual: 4849.8947062168
Residual: 4204.860066418873
Residual: 3501.0267935120937
Residual: 2791.3690458131687
Residual: 1862.2933080490272
Residual: 683.9278902671815
Residual: 27.91783133436907
Residual: 1.988326195273424e-11
Residual: 2.5274491436738482e-11
Not Converge... 1.988326195273424e-11 -5.391229484004242e-12 11
R: [[ 0.98487269 -0.00429494 -0.17322628]
 [ 0.00364589  0.99998509 -0.00406488]
 [ 0.17324116  0.00337182  0.98487366]]
T: [-1.17145925 -1.90359264  4.9021313 ]
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 428.94728541374207s cumulative, 20.30676031112671s individual


tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 443.10021114349365s cumulative, 14.152925729751587s individual


tests/test_d_star_lite.py Initializing
New obstacle detected
Path found
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_d_star_lite.py: 466.893358707428s cumulative, 23.793147563934326s individual


tests/test_inverted_pendulum_mpc_control.py calc time:0.362013 [sec]
calc time:0.449351 [sec]
calc time:2.179665 [sec]
calc time:0.339833 [sec]
calc time:0.252858 [sec]
calc time:0.184103 [sec]
calc time:0.221440 [sec]
calc time:0.215085 [sec]
calc time:0.353144 [sec]
calc time:0.277541 [sec]
calc time:0.178571 [sec]
calc time:0.178956 [sec]
calc time:0.175898 [sec]
calc time:0.191844 [sec]
calc time:0.205314 [sec]
calc time:0.184754 [sec]
calc time:0.262682 [sec]
calc time:1.896580 [sec]
calc time:0.232884 [sec]
calc time:0.267756 [sec]
calc time:0.236392 [sec]
calc time:0.187621 [sec]
calc time:0.181191 [sec]
calc time:0.218823 [sec]
calc time:0.348410 [sec]
calc time:0.322398 [sec]
calc time:0.223997 [sec]
calc time:0.194786 [sec]
calc time:0.184326 [sec]
calc time:0.181684 [sec]
calc time:0.185668 [sec]
calc time:0.182171 [sec]
calc time:1.653669 [sec]
calc time:0.270569 [sec]
calc time:0.358339 [sec]
calc time:0.269786 [sec]
calc time:0.331782 [sec]
calc time:0.241471 [sec]
calc time:0.235303 [sec]
calc time:0.289046 [sec]
calc time:0.197910 [sec]
calc time:0.190061 [sec]
calc time:0.192786 [sec]
calc time:0.198312 [sec]
calc time:0.177162 [sec]
calc time:0.175505 [sec]
calc time:0.176161 [sec]
calc time:1.625953 [sec]
calc time:0.216012 [sec]
calc time:0.228905 [sec]
calc time:0.232992 [sec]
Finish
x=-1.83 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_mpc_control.py: 488.9758117198944s cumulative, 22.08245301246643s individual


tests/test_state_lattice_planner.py path is ok cost is:0.04221100365766913
find good path
path is ok cost is:0.019844473759990926
find good path
path is ok cost is:0.014291111746631733
find good path
path is ok cost is:0.011092663444560391
find good path
path is ok cost is:0.0873473869552384
find good path
path is ok cost is:0.05251336932405904
find good path
path is ok cost is:0.007148028178927957
find good path
path is ok cost is:0.000828533873370531
find good path
path is ok cost is:0.043942717497843564
find good path
path is ok cost is:0.01736925929436362
find good path
path is ok cost is:0.07066982916339272
find good path
path is ok cost is:0.01071010406958354
find good path
path is ok cost is:0.03216622419285561
find good path
path is ok cost is:0.01541532343351105
find good path
path is ok cost is:0.0067777139692366045
find good path
finish path generation
Done
path is ok cost is:0.019294739969345075
find good path
path is ok cost is:0.05169225782639636
find good path
path is ok cost is:0.017776082082962563
find good path
path is ok cost is:0.06373256278821715
find good path
path is ok cost is:0.08587967949918521
find good path
path is ok cost is:0.08418700482439834
find good path
path is ok cost is:0.01897726050227365
find good path
path is ok cost is:0.02984413530254466
find good path
path is ok cost is:0.02788680094576185
find good path
path is ok cost is:0.01837353953874741
find good path
path is ok cost is:0.021854293193754967
find good path
path is ok cost is:0.03057818844073531
find good path
path is ok cost is:0.04448412769337831
find good path
path is ok cost is:0.07350762219422942
find good path
path is ok cost is:0.05386842699925778
find good path
path is ok cost is:0.04674010974511508
find good path
path is ok cost is:0.08530333385154258
find good path
path is ok cost is:0.06682698249907659
find good path
finish path generation
Done
path is ok cost is:0.02540015369942225
find good path
path is ok cost is:0.04088378647101566
find good path
path is ok cost is:0.023166666446306432
find good path
path is ok cost is:0.09035576747280247
find good path
path is ok cost is:0.015340441509203977
find good path
path is ok cost is:0.03802924316706426
find good path
path is ok cost is:0.005111837690109362
find good path
path is ok cost is:0.007411050330047442
find good path
path is ok cost is:0.022930606856218866
find good path
path is ok cost is:0.08744605925542065
find good path
path is ok cost is:0.04920566742515244
find good path
path is ok cost is:0.03529331501828848
find good path
path is ok cost is:0.023373900640072363
find good path
path is ok cost is:0.017526985880430127
find good path
path is ok cost is:0.0038959760247210774
find good path
path is ok cost is:0.017525828657050182
find good path
path is ok cost is:0.04152272758790844
find good path
path is ok cost is:0.07138061429504076
find good path
path is ok cost is:0.015599875959042985
find good path
path is ok cost is:0.03215160739194317
find good path
path is ok cost is:0.05462787739872502
find good path
path is ok cost is:0.01575043960373134
find good path
path is ok cost is:0.038678062190271145
find good path
path is ok cost is:0.0063119855932111365
find good path
path is ok cost is:0.024442792858028792
find good path
path is ok cost is:0.0005596115175286807
find good path
path is ok cost is:0.01912282388422721
find good path
path is ok cost is:0.0010098815201312254
find good path
path is ok cost is:0.017159359713049514
find good path
path is ok cost is:0.0998229909125277
find good path
path is ok cost is:0.0162128761420572
find good path
path is ok cost is:0.09954992957961259
find good path
path is ok cost is:0.08775593536319738
find good path
path is ok cost is:0.09848505293240498
find good path
path is ok cost is:0.09336415044034964
find good path
path is ok cost is:0.004384700025206569
find good path
path is ok cost is:0.09915340007700318
find good path
path is ok cost is:0.00809590823817753
find good path
path is ok cost is:0.09885967334232006
find good path
path is ok cost is:0.02594526662205015
find good path
path is ok cost is:0.028594560230795176
find good path
path is ok cost is:0.06498090798284674
find good path
path is ok cost is:0.03153112383597395
find good path
path is ok cost is:0.02997609184075338
find good path
path is ok cost is:0.047087714703664636
find good path
path is ok cost is:0.062124439164398235
find good path
path is ok cost is:0.04738154848155065
find good path
path is ok cost is:0.07139773312806509
find good path
path is ok cost is:0.04919864049528032
find good path
path is ok cost is:0.038368130977485114
find good path
path is ok cost is:0.05576393524435756
find good path
path is ok cost is:0.056652221559717435
find good path
path is ok cost is:0.06641441051837423
find good path
path is ok cost is:0.034429584659219664
find good path
path is ok cost is:0.003976314441029788
find good path
path is ok cost is:0.043074548124525464
find good path
path is ok cost is:0.0951788970684111
find good path
path is ok cost is:0.04371490596516535
find good path
finish path generation
path is ok cost is:0.011624057265900772
find good path
path is ok cost is:0.058264086616448885
find good path
path is ok cost is:0.028880433392484972
find good path
path is ok cost is:0.04212660844031317
find good path
path is ok cost is:0.08670102380460931
find good path
path is ok cost is:0.07734058054078179
find good path
path is ok cost is:0.03700663798440769
find good path
path is ok cost is:0.01039155045378387
find good path
path is ok cost is:0.05405424413887301
find good path
path is ok cost is:0.006219351458018206
find good path
path is ok cost is:0.013546046562169118
find good path
path is ok cost is:0.06488222409110173
find good path
path is ok cost is:0.04027835208928918
find good path
path is ok cost is:0.025954807910385274
find good path
path is ok cost is:0.0061127430536620534
find good path
path is ok cost is:0.04568056781465162
find good path
path is ok cost is:0.007528215673857807
find good path
path is ok cost is:0.021564135979154745
find good path
path is ok cost is:0.041263857381764635
find good path
path is ok cost is:0.044575268967232455
find good path
path is ok cost is:0.04926081718065855
find good path
path is ok cost is:0.02544281379095104
find good path
path is ok cost is:0.007120206937893008
find good path
path is ok cost is:0.03613499097848104
find good path
path is ok cost is:0.020961307067125002
find good path
path is ok cost is:0.015934839668882584
find good path
path is ok cost is:0.003638218934719396
find good path
path is ok cost is:0.041943902816062216
find good path
path is ok cost is:0.048771575177718955
find good path
finish path generation
path is ok cost is:0.062268517597409326
find good path
path is ok cost is:0.07898796281478135
find good path
path is ok cost is:0.0029391252951607894
find good path
path is ok cost is:0.03003033233491929
find good path
path is ok cost is:0.05055814422140915
find good path
finish path generation
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_state_lattice_planner.py: 536.0754086971283s cumulative, 47.09959697723389s individual


tests/test_circle_fitting.py Error: -0.0030798860284511065
Error: -0.009070180954428131
Error: -0.007488732727172431
Error: -0.013885999809007177
Error: -0.009734928623000405
Error: -0.015565070684210758
Error: -0.04196455191589332
Error: -0.020195146224346594
Error: -0.008169454799735631
Error: -0.03188393791931732
Error: -0.004228203934872443
Error: -0.0027008513689945612
Error: -0.00020649102647185558
Error: -0.011595862188040318
Error: -0.0032181350633537775
Error: -0.00025227126486915274
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_circle_fitting.py: 536.0928251743317s cumulative, 0.01741647720336914s individual


tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 5
Iter: 7 , number of nodes: 6
Iter: 8 , number of nodes: 7
Iter: 9 , number of nodes: 8
Iter: 10 , number of nodes: 8
Iter: 11 , number of nodes: 9
Iter: 12 , number of nodes: 9
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 11
Iter: 15 , number of nodes: 12
Iter: 16 , number of nodes: 12
Iter: 17 , number of nodes: 13
Iter: 18 , number of nodes: 14
Iter: 19 , number of nodes: 15
Iter: 20 , number of nodes: 16
Iter: 21 , number of nodes: 17
Iter: 22 , number of nodes: 17
Iter: 23 , number of nodes: 18
Iter: 24 , number of nodes: 19
Iter: 25 , number of nodes: 19
Iter: 26 , number of nodes: 19
Iter: 27 , number of nodes: 19
Iter: 28 , number of nodes: 20
Iter: 29 , number of nodes: 21
Iter: 30 , number of nodes: 22
Iter: 31 , number of nodes: 22
Iter: 32 , number of nodes: 22
Iter: 33 , number of nodes: 23
Iter: 34 , number of nodes: 24
Iter: 35 , number of nodes: 25
Iter: 36 , number of nodes: 26
Iter: 37 , number of nodes: 27
Iter: 38 , number of nodes: 28
Iter: 39 , number of nodes: 29
Iter: 40 , number of nodes: 30
Iter: 41 , number of nodes: 30
Iter: 42 , number of nodes: 30
Iter: 43 , number of nodes: 31
Iter: 44 , number of nodes: 32
Iter: 45 , number of nodes: 33
Iter: 46 , number of nodes: 34
Iter: 47 , number of nodes: 35
Iter: 48 , number of nodes: 36
Iter: 49 , number of nodes: 37
Iter: 50 , number of nodes: 38
Iter: 51 , number of nodes: 39
Iter: 52 , number of nodes: 40
Iter: 53 , number of nodes: 41
Iter: 54 , number of nodes: 42
Iter: 55 , number of nodes: 42
Iter: 56 , number of nodes: 43
Iter: 57 , number of nodes: 43
Iter: 58 , number of nodes: 43
Iter: 59 , number of nodes: 44
Iter: 60 , number of nodes: 45
Iter: 61 , number of nodes: 46
Iter: 62 , number of nodes: 46
Iter: 63 , number of nodes: 47
Iter: 64 , number of nodes: 48
Iter: 65 , number of nodes: 49
Iter: 66 , number of nodes: 50
Iter: 67 , number of nodes: 51
Iter: 68 , number of nodes: 52
Iter: 69 , number of nodes: 53
Iter: 70 , number of nodes: 54
Iter: 71 , number of nodes: 54
Iter: 72 , number of nodes: 54
Iter: 73 , number of nodes: 54
Iter: 74 , number of nodes: 55
Iter: 75 , number of nodes: 56
Iter: 76 , number of nodes: 57
Iter: 77 , number of nodes: 57
Iter: 78 , number of nodes: 58
Iter: 79 , number of nodes: 59
Iter: 80 , number of nodes: 59
Iter: 81 , number of nodes: 60
Iter: 82 , number of nodes: 61
Iter: 83 , number of nodes: 62
Iter: 84 , number of nodes: 63
Iter: 85 , number of nodes: 64
Iter: 86 , number of nodes: 64
Iter: 87 , number of nodes: 65
Iter: 88 , number of nodes: 66
Iter: 89 , number of nodes: 67
Iter: 90 , number of nodes: 68
Iter: 91 , number of nodes: 68
Iter: 92 , number of nodes: 69
Iter: 93 , number of nodes: 69
Iter: 94 , number of nodes: 70
Iter: 95 , number of nodes: 70
Iter: 96 , number of nodes: 70
Iter: 97 , number of nodes: 70
Iter: 98 , number of nodes: 71
Iter: 99 , number of nodes: 72
Iter: 100 , number of nodes: 73
Iter: 101 , number of nodes: 73
Iter: 102 , number of nodes: 74
Iter: 103 , number of nodes: 74
Iter: 104 , number of nodes: 74
Iter: 105 , number of nodes: 75
Iter: 106 , number of nodes: 76
Iter: 107 , number of nodes: 76
Iter: 108 , number of nodes: 77
Iter: 109 , number of nodes: 78
Iter: 110 , number of nodes: 78
Iter: 111 , number of nodes: 78
Iter: 112 , number of nodes: 79
Iter: 113 , number of nodes: 79
Iter: 114 , number of nodes: 80
Iter: 115 , number of nodes: 80
Iter: 116 , number of nodes: 81
Iter: 117 , number of nodes: 82
Iter: 118 , number of nodes: 82
Iter: 119 , number of nodes: 83
Iter: 120 , number of nodes: 83
Iter: 121 , number of nodes: 83
Iter: 122 , number of nodes: 83
Iter: 123 , number of nodes: 84
Iter: 124 , number of nodes: 85
Iter: 125 , number of nodes: 86
Iter: 126 , number of nodes: 87
Iter: 127 , number of nodes: 88
Iter: 128 , number of nodes: 88
Iter: 129 , number of nodes: 88
Iter: 130 , number of nodes: 88
Iter: 131 , number of nodes: 89
Iter: 132 , number of nodes: 89
Iter: 133 , number of nodes: 89
Iter: 134 , number of nodes: 90
Iter: 135 , number of nodes: 91
Iter: 136 , number of nodes: 91
Iter: 137 , number of nodes: 91
Iter: 138 , number of nodes: 91
Iter: 139 , number of nodes: 91
Iter: 140 , number of nodes: 92
Iter: 141 , number of nodes: 92
Iter: 142 , number of nodes: 93
Iter: 143 , number of nodes: 93
Iter: 144 , number of nodes: 93
Iter: 145 , number of nodes: 94
Iter: 146 , number of nodes: 94
Iter: 147 , number of nodes: 94
Iter: 148 , number of nodes: 95
Iter: 149 , number of nodes: 96
Iter: 150 , number of nodes: 97
Iter: 151 , number of nodes: 97
Iter: 152 , number of nodes: 97
Iter: 153 , number of nodes: 97
Iter: 154 , number of nodes: 97
Iter: 155 , number of nodes: 97
Iter: 156 , number of nodes: 97
Iter: 157 , number of nodes: 98
Iter: 158 , number of nodes: 99
Iter: 159 , number of nodes: 99
Iter: 160 , number of nodes: 100
Iter: 161 , number of nodes: 100
Iter: 162 , number of nodes: 101
Iter: 163 , number of nodes: 102
Iter: 164 , number of nodes: 102
Iter: 165 , number of nodes: 102
Iter: 166 , number of nodes: 103
Iter: 167 , number of nodes: 104
Iter: 168 , number of nodes: 105
Iter: 169 , number of nodes: 106
Iter: 170 , number of nodes: 106
Iter: 171 , number of nodes: 107
Iter: 172 , number of nodes: 108
Iter: 173 , number of nodes: 109
Iter: 174 , number of nodes: 109
Iter: 175 , number of nodes: 109
Iter: 176 , number of nodes: 109
Iter: 177 , number of nodes: 110
Iter: 178 , number of nodes: 110
Iter: 179 , number of nodes: 111
Iter: 180 , number of nodes: 111
Iter: 181 , number of nodes: 112
Iter: 182 , number of nodes: 113
Iter: 183 , number of nodes: 114
Iter: 184 , number of nodes: 114
Iter: 185 , number of nodes: 115
Iter: 186 , number of nodes: 116
Iter: 187 , number of nodes: 116
Iter: 188 , number of nodes: 116
Iter: 189 , number of nodes: 116
Iter: 190 , number of nodes: 116
Iter: 191 , number of nodes: 116
Iter: 192 , number of nodes: 117
Iter: 193 , number of nodes: 118
Iter: 194 , number of nodes: 119
Iter: 195 , number of nodes: 120
Iter: 196 , number of nodes: 121
Iter: 197 , number of nodes: 122
Iter: 198 , number of nodes: 123
Iter: 199 , number of nodes: 123
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_dubins.py: 536.4597628116608s cumulative, 0.36693763732910156s individual


tests/test_probabilistic_road_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ProbabilisticRoadMap/probabilistic_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_probabilistic_road_map.py: 537.5432472229004s cumulative, 1.083484411239624s individual


tests/test_cgmres_nmpc.py norm(F) = 1.7468521435594937
norm(F) = 13.486917967217192
norm(F) = 5.1689429547073935
norm(F) = 5.8068012672168186
norm(F) = 4.323731389236682
norm(F) = 2.667647798505417
norm(F) = 1.3816244150586185
norm(F) = 0.7101099833758205
norm(F) = 0.47225418279756926
norm(F) = 0.4313119414268208
norm(F) = 0.4678199337176264
norm(F) = 0.48804475619620535
norm(F) = 0.5167410389471669
norm(F) = 0.5685899202340617
norm(F) = 0.5479014679229048
norm(F) = 0.5584152142314647
norm(F) = 0.5622814976801397
norm(F) = 0.5626457164033719
norm(F) = 0.5609777908300737
norm(F) = 0.5561560315739336
norm(F) = 0.5490057377179378
norm(F) = 0.5402973293955461
norm(F) = 0.532165514933328
norm(F) = 0.5251958170943974
norm(F) = 0.5203544267437249
norm(F) = 0.5174572772829453
norm(F) = 0.5164276274557745
norm(F) = 0.5165807320983903
norm(F) = 0.5182190166862976
norm(F) = 0.5214867627062721
norm(F) = 0.5261487838721023
norm(F) = 0.5316526891119581
norm(F) = 0.5360423573181905
norm(F) = 0.5412776044414019
norm(F) = 0.5482114140252163
norm(F) = 0.5533181486088072
norm(F) = 0.558563229915974
norm(F) = 0.5634831334205507
norm(F) = 0.5682105418619733
norm(F) = 0.5729317472244708
norm(F) = 0.5773483189878034
norm(F) = 0.5815816836616806
norm(F) = 0.5855194658332814
norm(F) = 0.5893074290262847
norm(F) = 0.5928807598302985
norm(F) = 0.5961057979973421
norm(F) = 0.599121493962946
norm(F) = 0.6018039981686486
norm(F) = 0.604320332449452
norm(F) = 0.6067712630751816
norm(F) = 0.6089898708785567
norm(F) = 0.6114401728298657
norm(F) = 0.6130896889737184
norm(F) = 0.6148602613550466
norm(F) = 0.6165956444207317
norm(F) = 0.6182198664758135
norm(F) = 0.6197878585239672
norm(F) = 0.6212859651789574
norm(F) = 0.6226942114867796
norm(F) = 0.6239731508401005
norm(F) = 0.6251666098342595
norm(F) = 0.6262949924569381
norm(F) = 0.6274146922126032
norm(F) = 0.6284918409818174
norm(F) = 0.6295986001232599
norm(F) = 0.6306520359428508
norm(F) = 0.6318289034946877
norm(F) = 0.6327946653295444
norm(F) = 0.6339197144790567
norm(F) = 0.6350839622868054
norm(F) = 0.6364856859189016
norm(F) = 0.6382225660093985
norm(F) = 0.6401968910135464
norm(F) = 0.641508909308085
norm(F) = 0.6424083886196209
norm(F) = 0.6432525068034519
norm(F) = 0.6443088395165478
norm(F) = 0.6453928923248571
norm(F) = 0.6465502254839063
norm(F) = 0.6478403393804144
norm(F) = 0.6492291818403118
norm(F) = 0.6506995108492513
norm(F) = 0.6522584319507843
norm(F) = 0.6538480312165673
norm(F) = 0.655485159307943
norm(F) = 0.6572508364849389
norm(F) = 0.6590725142617653
norm(F) = 0.6609465843378807
norm(F) = 0.6629357890430696
norm(F) = 0.6649186961354074
norm(F) = 0.6669461777057448
norm(F) = 0.6690590862752719
norm(F) = 0.6711905074035652
norm(F) = 0.6733406325517894
norm(F) = 0.6755927689794359
norm(F) = 0.6778941693140276
norm(F) = 0.6802905160439437
