============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706039002
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.010210990905761719s.
Compute TCP order took 0.01690363883972168s.

tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 8.525319337844849s cumulative, 8.525319337844849s individual
calc time:1.140138 [sec]
calc time:0.879793 [sec]
calc time:0.655526 [sec]
calc time:0.414505 [sec]
calc time:0.550978 [sec]
calc time:0.641414 [sec]
calc time:0.763120 [sec]
calc time:0.873196 [sec]
calc time:3.011380 [sec]
calc time:0.453308 [sec]
calc time:0.392158 [sec]
calc time:0.593263 [sec]
calc time:0.549615 [sec]
calc time:0.697826 [sec]
calc time:0.967775 [sec]
calc time:1.139930 [sec]
calc time:0.907805 [sec]
calc time:1.045071 [sec]
calc time:1.098723 [sec]
calc time:1.095124 [sec]
calc time:1.108503 [sec]
calc time:0.976892 [sec]
calc time:0.879228 [sec]
calc time:0.818990 [sec]
calc time:3.192757 [sec]
calc time:0.468755 [sec]
calc time:0.287149 [sec]
calc time:0.311457 [sec]
calc time:0.530553 [sec]
calc time:0.507520 [sec]
calc time:0.506860 [sec]
calc time:0.409435 [sec]
calc time:0.510348 [sec]
calc time:0.433099 [sec]
calc time:0.322650 [sec]
calc time:0.583943 [sec]
calc time:0.667437 [sec]
calc time:0.624213 [sec]
calc time:0.997998 [sec]
calc time:0.679456 [sec]
calc time:0.910293 [sec]
calc time:0.734232 [sec]
calc time:4.471663 [sec]
Finish
x=-1.83 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_mpc_control.py: 991.3626482486725s cumulative, 64.14603161811829s individual


tests/test_point_cloud_sampling.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_point_cloud_sampling.py: 991.9429681301117s cumulative, 0.580319881439209s individual


tests/test_dubins_path_planning.py .
current test PASSED/SKIPPED -- test_path_plannings_types in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 991.9682836532593s cumulative, 0.025315523147583008s individual

Dubins path planner sample start!!
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 991.9953954219818s cumulative, 0.02711176872253418s individual

.
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 992.0694735050201s cumulative, 0.07407808303833008s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 992.1014943122864s cumulative, 0.03202080726623535s individual


tests/test_two_joint_arm_to_point_control.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_two_joint_arm_to_point_control.py: 992.1503159999847s cumulative, 0.04882168769836426s individual


tests/test_flow_field.py .
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_flow_field.py: 993.3737685680389s cumulative, 1.2234525680541992s individual


tests/test_mypy_type_check.py project_dir_path='/home/kaiyaok2/PythonProjects/PythonRobotics'
config_path='/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini'
F
current test FAILED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_mypy_type_check.py: 995.3348388671875s cumulative, 1.9610702991485596s individual


tests/test_hybrid_a_star.py Start Hybrid A* planning
start :  [10.0, 10.0, 1.5707963267948966]
goal :  [50.0, 50.0, -1.5707963267948966]
path found
/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/HybridAStar/hybrid_a_star.py done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_hybrid_a_star.py: 999.0768704414368s cumulative, 3.7420315742492676s individual


tests/test_lqr_speed_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_speed_steer_control.py: 1001.8266079425812s cumulative, 2.749737501144409s individual


tests/test_frenet_optimal_trajectory.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/FrenetOptimalTrajectory/frenet_optimal_trajectory.py start!!
Finish
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_frenet_optimal_trajectory.py: 1004.7571611404419s cumulative, 2.9305531978607178s individual


tests/test_bezier_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 1004.7823176383972s cumulative, 0.025156497955322266s individual

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 1004.8461873531342s cumulative, 0.06386971473693848s individual


tests/test_d_star_lite.py Initializing
New obstacle detected
Path found
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_d_star_lite.py: 1036.1456060409546s cumulative, 31.299418687820435s individual


tests/test_histogram_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/histogram_filter/histogram_filter.py start!!
time=0.1
time=0.2
time=0.3
time=0.4
time=0.5
time=0.6
time=0.7
time=0.8
time=0.9
time=1.0
time=1.1
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_histogram_filter.py: 1069.7339234352112s cumulative, 33.58831739425659s individual


tests/test_cgmres_nmpc.py norm(F) = 1.7468521435594937
norm(F) = 13.486917967217192
norm(F) = 5.1689429547073935
norm(F) = 5.8068012672168186
norm(F) = 4.323731389236682
norm(F) = 2.667647798505417
norm(F) = 1.3816244150586185
norm(F) = 0.7101099833758205
norm(F) = 0.47225418279756926
norm(F) = 0.4313119414268208
norm(F) = 0.4678199337176264
norm(F) = 0.48804475619620535
norm(F) = 0.5167410389471669
norm(F) = 0.5685899202340617
norm(F) = 0.5479014679229048
norm(F) = 0.5584152142314647
norm(F) = 0.5622814976801397
norm(F) = 0.5626457164033719
norm(F) = 0.5609777908300737
norm(F) = 0.5561560315739336
norm(F) = 0.5490057377179378
norm(F) = 0.5402973293955461
norm(F) = 0.532165514933328
norm(F) = 0.5251958170943974
norm(F) = 0.5203544267437249
norm(F) = 0.5174572772829453
norm(F) = 0.5164276274557745
norm(F) = 0.5165807320983903
norm(F) = 0.5182190166862976
norm(F) = 0.5214867627062721
norm(F) = 0.5261487838721023
norm(F) = 0.5316526891119581
norm(F) = 0.5360423573181905
norm(F) = 0.5412776044414019
norm(F) = 0.5482114140252163
norm(F) = 0.5533181486088072
norm(F) = 0.558563229915974
norm(F) = 0.5634831334205507
norm(F) = 0.5682105418619733
norm(F) = 0.5729317472244708
norm(F) = 0.5773483189878034
norm(F) = 0.5815816836616806
norm(F) = 0.5855194658332814
norm(F) = 0.5893074290262847
norm(F) = 0.5928807598302985
norm(F) = 0.5961057979973421
norm(F) = 0.599121493962946
norm(F) = 0.6018039981686486
norm(F) = 0.604320332449452
norm(F) = 0.6067712630751816
norm(F) = 0.6089898708785567
norm(F) = 0.6114401728298657
norm(F) = 0.6130896889737184
norm(F) = 0.6148602613550466
norm(F) = 0.6165956444207317
norm(F) = 0.6182198664758135
norm(F) = 0.6197878585239672
norm(F) = 0.6212859651789574
norm(F) = 0.6226942114867796
norm(F) = 0.6239731508401005
norm(F) = 0.6251666098342595
norm(F) = 0.6262949924569381
norm(F) = 0.6274146922126032
norm(F) = 0.6284918409818174
norm(F) = 0.6295986001232599
norm(F) = 0.6306520359428508
norm(F) = 0.6318289034946877
norm(F) = 0.6327946653295444
norm(F) = 0.6339197144790567
norm(F) = 0.6350839622868054
norm(F) = 0.6364856859189016
norm(F) = 0.6382225660093985
norm(F) = 0.6401968910135464
norm(F) = 0.641508909308085
norm(F) = 0.6424083886196209
norm(F) = 0.6432525068034519
norm(F) = 0.6443088395165478
norm(F) = 0.6453928923248571
norm(F) = 0.6465502254839063
norm(F) = 0.6478403393804144
norm(F) = 0.6492291818403118
norm(F) = 0.6506995108492513
norm(F) = 0.6522584319507843
norm(F) = 0.6538480312165673
norm(F) = 0.655485159307943
norm(F) = 0.6572508364849389
norm(F) = 0.6590725142617653
norm(F) = 0.6609465843378807
norm(F) = 0.6629357890430696
norm(F) = 0.6649186961354074
norm(F) = 0.6669461777057448
norm(F) = 0.6690590862752719
norm(F) = 0.6711905074035652
norm(F) = 0.6733406325517894
norm(F) = 0.6755927689794359
norm(F) = 0.6778941693140276
norm(F) = 0.6802905160439437
norm(F) = 0.6827614213422885
norm(F) = 0.6853622163623533
norm(F) = 0.6881522640147837
norm(F) = 0.69143092193505
norm(F) = 0.6954521519430937
norm(F) = 0.6996224509694562
norm(F) = 0.702201647492021
norm(F) = 0.7043476036222256
norm(F) = 0.706461735920285
norm(F) = 0.7085458709564145
norm(F) = 0.710544593578071
norm(F) = 0.7125887457448503
norm(F) = 0.7144950567616409
norm(F) = 0.7163882666341336
norm(F) = 0.7181597371326058
norm(F) = 0.7198651666631007
norm(F) = 0.7214875136262071
norm(F) = 0.723104963680108
norm(F) = 0.7246123421666617
norm(F) = 0.7260205753322704
norm(F) = 0.7273457901249736
norm(F) = 0.728583170403147
norm(F) = 0.7296642308467073
norm(F) = 0.730449586805652
norm(F) = 0.7315168539466335
norm(F) = 0.7327115101755253
norm(F) = 0.7342346253507793
norm(F) = 0.7361373077552545
norm(F) = 0.7374305947407
norm(F) = 0.7375704966974039
norm(F) = 0.7371409089214987
norm(F) = 0.736368218889568
norm(F) = 0.7353656489435444
norm(F) = 0.7344600029218469
norm(F) = 0.7332235020244913
norm(F) = 0.7319066502867468
norm(F) = 0.7304655539124123
norm(F) = 0.7287586477227402
norm(F) = 0.7268937841371472
norm(F) = 0.7248942540532289
norm(F) = 0.7227377764538209
norm(F) = 0.7204638235794228
norm(F) = 0.7180119324890516
norm(F) = 0.7154397645610318
norm(F) = 0.7130247219010921
norm(F) = 0.7107794320878577
norm(F) = 0.7085425114535392
norm(F) = 0.7057659620224335
norm(F) = 0.7023082046207574
norm(F) = 0.6985759665191346
norm(F) = 0.6945267678799528
norm(F) = 0.6903679810916912
norm(F) = 0.6861234798520158
norm(F) = 0.6817390011418415
norm(F) = 0.6772803967664236
norm(F) = 0.6727495868712259
norm(F) = 0.6682134929381601
norm(F) = 0.6633850928482862
norm(F) = 0.6585101155512324
norm(F) = 0.6536072833308961
norm(F) = 0.6488545336512822
norm(F) = 0.6440537127671182
norm(F) = 0.6392151846586621
norm(F) = 0.6346897655193796
norm(F) = 0.6296388602467298
norm(F) = 0.624085505240212
norm(F) = 0.6184563279628131
norm(F) = 0.612675981111953
norm(F) = 0.6065261605599503
norm(F) = 0.6005047957968788
norm(F) = 0.5944686065367579
norm(F) = 0.5882169433233861
norm(F) = 0.5819445906647052
norm(F) = 0.5756456541945099
norm(F) = 0.5694265293262474
norm(F) = 0.5632844689206697
norm(F) = 0.5572984306096302
norm(F) = 0.5514424019716267
norm(F) = 0.5452707061287168
norm(F) = 0.538675344150761
norm(F) = 0.5317821209922629
norm(F) = 0.5247156276438235
norm(F) = 0.5175713723005482
norm(F) = 0.510356826019124
norm(F) = 0.5030467935682189
norm(F) = 0.49567309665699155
norm(F) = 0.4883466608006428
norm(F) = 0.4810076347946754
norm(F) = 0.4737180875585914
norm(F) = 0.4664252772065797
norm(F) = 0.4591299564683587
norm(F) = 0.4515840854596062
norm(F) = 0.4438692531791704
norm(F) = 0.4357612414192294
norm(F) = 0.42729650623340076
norm(F) = 0.41903432535367935
norm(F) = 0.41078685543313825
norm(F) = 0.4028401701325629
norm(F) = 0.3947263778649149
norm(F) = 0.3866942430344391
norm(F) = 0.3790475008854488
norm(F) = 0.3713977928380892
norm(F) = 0.36391596863509984
norm(F) = 0.35631046332106336
norm(F) = 0.3492978941860838
norm(F) = 0.34226731320146897
norm(F) = 0.3354666067253844
norm(F) = 0.32889076268894835
norm(F) = 0.32264584687159203
norm(F) = 0.31614173510841936
norm(F) = 0.31010725187743965
norm(F) = 0.3044133258238894
norm(F) = 0.29846050475288766
norm(F) = 0.29281061902519345
norm(F) = 0.28732035100134046
norm(F) = 0.2819548208493353
norm(F) = 0.27673245123541357
norm(F) = 0.2716432349515094
norm(F) = 0.2665946549847021
norm(F) = 0.26182796467463165
norm(F) = 0.25715277823211385
norm(F) = 0.25260031661247473
norm(F) = 0.24817221297483918
norm(F) = 0.24386516739607367
norm(F) = 0.23965006339429532
norm(F) = 0.23555027193398487
norm(F) = 0.23155483163269203
norm(F) = 0.2276552355291035
norm(F) = 0.22385318573499124
norm(F) = 0.2201435881770377
norm(F) = 0.21652311852026063
norm(F) = 0.21298822379745366
norm(F) = 0.20953348359378363
norm(F) = 0.20615062098046583
norm(F) = 0.20285808910061612
norm(F) = 0.19976567968466968
norm(F) = 0.19654053996859092
norm(F) = 0.19353185703256587
norm(F) = 0.19050063283773158
norm(F) = 0.18753172929850848
norm(F) = 0.18464143095037486
norm(F) = 0.18178778155345993
norm(F) = 0.17899055257284066
norm(F) = 0.17625039694140132
norm(F) = 0.1735659400093647
norm(F) = 0.17093840112642528
norm(F) = 0.16836660323325894
norm(F) = 0.1658485223087432
norm(F) = 0.16338767001639298
norm(F) = 0.16093573630863603
norm(F) = 0.15857298126534572
norm(F) = 0.15625677085229223
norm(F) = 0.15398614832652072
norm(F) = 0.15176473524145856
norm(F) = 0.14959066653578457
norm(F) = 0.14746465094011538
norm(F) = 0.14538576162466052
norm(F) = 0.14335543283684843
norm(F) = 0.14137227598633578
norm(F) = 0.1394390748445934
norm(F) = 0.1375422357130557
norm(F) = 0.1356601682226278
norm(F) = 0.1338883389608758
norm(F) = 0.13215632231326832
norm(F) = 0.1304736401467171
norm(F) = 0.12884581094760822
norm(F) = 0.1272710583711926
norm(F) = 0.12574975954412032
norm(F) = 0.12428200041049381
norm(F) = 0.12286724333655723
norm(F) = 0.1215063594136546
norm(F) = 0.12021065129743586
norm(F) = 0.11901404847218883
norm(F) = 0.1179251398653137
norm(F) = 0.11677781974748809
norm(F) = 0.1157339813244937
norm(F) = 0.11473457261434314
norm(F) = 0.1137930992037012
norm(F) = 0.11291343689963912
norm(F) = 0.11209456145002855
norm(F) = 0.11133524918841395
norm(F) = 0.11063363028194513
norm(F) = 0.11000628144495793
norm(F) = 0.1093948922472035
norm(F) = 0.10888022493151538
norm(F) = 0.10840868318589034
norm(F) = 0.10799580635750933
norm(F) = 0.10763106322346705
norm(F) = 0.10732238754791713
norm(F) = 0.10704023702705188
norm(F) = 0.10679123985652807
norm(F) = 0.10663262441342997
norm(F) = 0.10651164710793298
norm(F) = 0.10643331154949237
norm(F) = 0.10639638645085663
norm(F) = 0.10639831911409352
norm(F) = 0.10643712777678231
norm(F) = 0.10651085150199281
norm(F) = 0.10661764831386701
norm(F) = 0.10675578660241583
norm(F) = 0.10692354460792074
norm(F) = 0.10711897757959873
norm(F) = 0.1073394399547303
norm(F) = 0.1075807500227707
norm(F) = 0.10783793504271856
norm(F) = 0.1081313569224849
norm(F) = 0.1085295537144085
norm(F) = 0.1088413023814872
norm(F) = 0.10927703585617621
norm(F) = 0.10971280450084198
norm(F) = 0.11016901507502894
norm(F) = 0.11064803549040224
norm(F) = 0.11115389836297906
norm(F) = 0.11168934601103767
norm(F) = 0.11225566804729795
norm(F) = 0.11285273626935534
norm(F) = 0.11347954353887808
norm(F) = 0.11413483959985996
norm(F) = 0.11481749411307896
norm(F) = 0.11552652228066382
norm(F) = 0.11626081840308149
norm(F) = 0.11701872469453918
norm(F) = 0.11779774698036606
norm(F) = 0.11859472446871824
norm(F) = 0.11940636173269893
norm(F) = 0.12022973564548371
norm(F) = 0.12106254109706781
norm(F) = 0.12190308984950925
norm(F) = 0.12275016869153817
norm(F) = 0.12360284802625111
norm(F) = 0.12446030033358714
norm(F) = 0.1253216652441841
norm(F) = 0.12618597525165662
norm(F) = 0.12705213452379036
norm(F) = 0.12791893162430834
norm(F) = 0.12878506714599308
norm(F) = 0.12964918329810252
norm(F) = 0.13050988903737695
norm(F) = 0.1313657786285954
norm(F) = 0.13221544387875378
norm(F) = 0.13305748111377474
norm(F) = 0.13389049419792207
norm(F) = 0.13471309483766905
norm(F) = 0.13552390166659087
norm(F) = 0.13632154041136216
norm(F) = 0.13710464949143986
norm(F) = 0.13783368633615956
norm(F) = 0.13864797467394407
norm(F) = 0.13937329644126403
norm(F) = 0.14008770102001836
norm(F) = 0.14078175131851958
norm(F) = 0.14145735483368646
norm(F) = 0.14215877738483157
norm(F) = 0.14274261365099658
norm(F) = 0.14343145792391515
norm(F) = 0.1440287704477787
norm(F) = 0.1445895720020458
norm(F) = 0.14513620811829053
norm(F) = 0.1456618553068369
norm(F) = 0.14616492295895606
norm(F) = 0.14664355133922338
norm(F) = 0.14709633059997493
norm(F) = 0.14752232222140313
norm(F) = 0.14792099166772227
norm(F) = 0.1482920677536382
norm(F) = 0.14863544575641596
norm(F) = 0.14895111925418966
norm(F) = 0.14923914410193276
norm(F) = 0.1494996197537293
norm(F) = 0.14973268165261994
norm(F) = 0.14993849864877262
norm(F) = 0.15011727285397575
norm(F) = 0.15026924017666168
norm(F) = 0.1503946708354093
norm(F) = 0.1504938694045172
norm(F) = 0.15056717418161455
norm(F) = 0.15061495561253582
norm(F) = 0.15060140128671937
norm(F) = 0.15064809529309958
norm(F) = 0.15061984021164665
norm(F) = 0.15057240603766767
norm(F) = 0.15050120040713602
norm(F) = 0.15040770868525222
norm(F) = 0.15029244270088582
norm(F) = 0.15015607670743517
norm(F) = 0.1499992963988843
norm(F) = 0.1498228117904569
norm(F) = 0.14962735460503546
norm(F) = 0.14941367568275107
norm(F) = 0.1491825428793869
norm(F) = 0.14893473842420218
norm(F) = 0.1486710562377794
norm(F) = 0.14839229894675074
norm(F) = 0.14809927474763182
norm(F) = 0.1477927941972023
norm(F) = 0.1474736673393184
norm(F) = 0.14714270197564433
norm(F) = 0.14680070458334013
norm(F) = 0.14644848595621862
norm(F) = 0.146086872830505
norm(F) = 0.14571672251137438
norm(F) = 0.14533893053627467
norm(F) = 0.14495442175143153
norm(F) = 0.14456413302604249
norm(F) = 0.14416901011471045
norm(F) = 0.14377001594507494
norm(F) = 0.14336811263964716
norm(F) = 0.14300346249708845
norm(F) = 0.14257668792609074
norm(F) = 0.14221559441755954
norm(F) = 0.14180530299813413
norm(F) = 0.14140030228689934
norm(F) = 0.14099454516094317
norm(F) = 0.1405959381098529
norm(F) = 0.14019396521377311
norm(F) = 0.13979857670995385
norm(F) = 0.13939960314352962
norm(F) = 0.1390102699417138
norm(F) = 0.13862182582288018
norm(F) = 0.1382440411929368
norm(F) = 0.13786817314365787
norm(F) = 0.13749583685917807
norm(F) = 0.13713035508291152
norm(F) = 0.13677108021443138
norm(F) = 0.1364179497410583
norm(F) = 0.1360778509687266
norm(F) = 0.1357279019051958
norm(F) = 0.13541320721710934
norm(F) = 0.1350713156631383
norm(F) = 0.13477762133688248
norm(F) = 0.1344551650722904
norm(F) = 0.13417496325672168
norm(F) = 0.13387590186522463
norm(F) = 0.1336199852990477
norm(F) = 0.13338035785077684
norm(F) = 0.1331417642172795
norm(F) = 0.13289933736246476
norm(F) = 0.13267216267691845
norm(F) = 0.1324483619383913
norm(F) = 0.1322344688330144
norm(F) = 0.1320310456650581
norm(F) = 0.13183183928171976
norm(F) = 0.13164859979623927
norm(F) = 0.13146540692579836
norm(F) = 0.13129980230049573
norm(F) = 0.13113468528025946
norm(F) = 0.13098397877848472
norm(F) = 0.1308377787028141
norm(F) = 0.1307016420217558
norm(F) = 0.13057261649861956
norm(F) = 0.1304514831737547
norm(F) = 0.1303377205496644
norm(F) = 0.13023112466445144
norm(F) = 0.13013143892265702
norm(F) = 0.13003839716008697
norm(F) = 0.12995173680305463
norm(F) = 0.12987119274454548
norm(F) = 0.12979650074914645
norm(F) = 0.12972739718453805
norm(F) = 0.12966361952629812
norm(F) = 0.1296049066999753
norm(F) = 0.12955099953458127
norm(F) = 0.1295016412492612
norm(F) = 0.12945657795920965
norm(F) = 0.12941555917084605
norm(F) = 0.1293783382479253
norm(F) = 0.12934467283626638
norm(F) = 0.12931432523994418
norm(F) = 0.1292870627460539
norm(F) = 0.12926265789736383
norm(F) = 0.12924088871442987
norm(F) = 0.129221538869514
norm(F) = 0.12920439781571844
norm(F) = 0.1291892608749508
norm(F) = 0.12917592928862556
norm(F) = 0.12916421023486963
norm(F) = 0.12915391681598792
norm(F) = 0.1291448680196454
norm(F) = 0.12913688865696374
norm(F) = 0.12912980928040488
norm(F) = 0.12912346608406267
norm(F) = 0.12911770078828252
norm(F) = 0.1291123605098529
norm(F) = 0.12910729761744066
norm(F) = 0.12910236956914886
norm(F) = 0.1290974387236085
norm(F) = 0.12909237210554755
norm(F) = 0.12908704108733376
norm(F) = 0.1290813209119134
norm(F) = 0.12907508991686367
norm(F) = 0.12906822819940186
norm(F) = 0.1290606152398547
norm(F) = 0.12905212557054344
norm(F) = 0.1290426206935107
norm(F) = 0.1290319335432685
norm(F) = 0.1290198376076919
norm(F) = 0.1290059841001408
norm(F) = 0.12898977890729058
norm(F) = 0.12897033411645809
norm(F) = 0.1289496887091797
norm(F) = 0.12893676563143866
norm(F) = 0.1289235456768495
norm(F) = 0.12890445646584334
norm(F) = 0.12888184037326195
norm(F) = 0.1288570053339766
norm(F) = 0.12883020601269568
norm(F) = 0.12880144296713653
norm(F) = 0.1287707129469059
norm(F) = 0.12873811407795663
norm(F) = 0.128704005156654
norm(F) = 0.12867115416093503
norm(F) = 0.12864602705450662
norm(F) = 0.1286104943270923
norm(F) = 0.12857911832820623
norm(F) = 0.12854419710801285
norm(F) = 0.1285074577473185
norm(F) = 0.12846616684585607
norm(F) = 0.12842301356168706
norm(F) = 0.1283758493749312
norm(F) = 0.12832678729708863
norm(F) = 0.12827451216802263
norm(F) = 0.1282202268658143
norm(F) = 0.12816331788867447
norm(F) = 0.128104367955436
norm(F) = 0.1280431475069928
norm(F) = 0.127979930300448
norm(F) = 0.12791465070918384
norm(F) = 0.1278474442181822
norm(F) = 0.12777830091857087
norm(F) = 0.12770728828474878
norm(F) = 0.1276344043433532
norm(F) = 0.12755967498284967
norm(F) = 0.12748308942170275
norm(F) = 0.1274046479591686
norm(F) = 0.1273243328729862
norm(F) = 0.1272421353362784
norm(F) = 0.12715804153646623
norm(F) = 0.12707205012690653
norm(F) = 0.12698416467756324
norm(F) = 0.12689440641224703
norm(F) = 0.12680280718293999
norm(F) = 0.1267094172861178
norm(F) = 0.12661429168916874
norm(F) = 0.12651749151971103
norm(F) = 0.12641905949943474
norm(F) = 0.12631902755372737
norm(F) = 0.12621739030174658
norm(F) = 0.12611415224136513
norm(F) = 0.1260092793495695
norm(F) = 0.12590281473374446
norm(F) = 0.12579469083702585
norm(F) = 0.1256850735179541
norm(F) = 0.12557369902685145
norm(F) = 0.12546115669886443
norm(F) = 0.1253463811034789
norm(F) = 0.12523181101481048
norm(F) = 0.12511357519292704
norm(F) = 0.1250006770836898
norm(F) = 0.12487821366884072
norm(F) = 0.12476170348231588
norm(F) = 0.12463144101319046
norm(F) = 0.12450726293660441
norm(F) = 0.12441503835066284
norm(F) = 0.12426769546328685
norm(F) = 0.1241265452166156
norm(F) = 0.12399842682952059
norm(F) = 0.12386517097679746
norm(F) = 0.12373458575361984
norm(F) = 0.12359616195528571
norm(F) = 0.12346065277215153
norm(F) = 0.12331945423100023
norm(F) = 0.12317401901793927
norm(F) = 0.12305177575287482
norm(F) = 0.12290964974378749
norm(F) = 0.12276646544251445
norm(F) = 0.12262322628886121
norm(F) = 0.12247759746388762
norm(F) = 0.12233164663103414
norm(F) = 0.12218434640564482
norm(F) = 0.12203625837065786
norm(F) = 0.12188710161529293
norm(F) = 0.12173674823268603
norm(F) = 0.12158561757671943
norm(F) = 0.1214329892754031
norm(F) = 0.12127979623258714
norm(F) = 0.12112489606526732
norm(F) = 0.12096960543741374
norm(F) = 0.12081249852167834
norm(F) = 0.12065514034113733
norm(F) = 0.1204959282287435
norm(F) = 0.12033655638365365
norm(F) = 0.12017534099529736
norm(F) = 0.12001401096734476
norm(F) = 0.11985088486925476
norm(F) = 0.1196876513059063
norm(F) = 0.1195226991914269
norm(F) = 0.1193576178001334
norm(F) = 0.119190918699861
norm(F) = 0.11902404744470849
norm(F) = 0.11885567597264655
norm(F) = 0.11868707543944318
norm(F) = 0.11851710245451516
norm(F) = 0.1183468358079426
norm(F) = 0.11817532881158758
norm(F) = 0.11800346154811664
norm(F) = 0.11783048494326978
norm(F) = 0.11765708448833254
norm(F) = 0.11748269974384179
norm(F) = 0.117307834881235
norm(F) = 0.11713210064166636
norm(F) = 0.11695584076621951
norm(F) = 0.11677881299349703
norm(F) = 0.11660122723965295
norm(F) = 0.11642295954104137
norm(F) = 0.11624411593961251
norm(F) = 0.11606466025200063
norm(F) = 0.1158846251296446
norm(F) = 0.11570403279621078
norm(F) = 0.11552287056422265
norm(F) = 0.1153411935666578
norm(F) = 0.11515896685903224
norm(F) = 0.11497625876706623
norm(F) = 0.11479302873908054
norm(F) = 0.11460934503787405
norm(F) = 0.11442517165204162
norm(F) = 0.1142405694466925
norm(F) = 0.11405551168895292
norm(F) = 0.11387004906388531
norm(F) = 0.1136841651083248
norm(F) = 0.11349790045622095
norm(F) = 0.11331124779564507
norm(F) = 0.11312423929999228
norm(F) = 0.11293687483806715
norm(F) = 0.11274918015047651
norm(F) = 0.1125611602481187
norm(F) = 0.11237283632246468
norm(F) = 0.11218421680258257
norm(F) = 0.11199531982856198
norm(F) = 0.11180615595297203
norm(F) = 0.11161674134151123
norm(F) = 0.11142708777551037
norm(F) = 0.11123721016570871
norm(F) = 0.11104712094197876
norm(F) = 0.11085683421374992
norm(F) = 0.11066636270196015
norm(F) = 0.11047571998778116
norm(F) = 0.11028491887228366
norm(F) = 0.11009397256664416
norm(F) = 0.10990289383226601
norm(F) = 0.1097116955994762
norm(F) = 0.10952039052449189
norm(F) = 0.10932899130618938
norm(F) = 0.10913751046132136
norm(F) = 0.10894596048477677
norm(F) = 0.10875435373708105
norm(F) = 0.10856270252482197
norm(F) = 0.10837101904511509
norm(F) = 0.10817931542572537
norm(F) = 0.10798760369798932
norm(F) = 0.10779589581670371
norm(F) = 0.1076042036468896
norm(F) = 0.10741253897333881
norm(F) = 0.1072209134936417
norm(F) = 0.10702933882198243
norm(F) = 0.10683782648429045
norm(F) = 0.10664638791797974
norm(F) = 0.10645503446658665
norm(F) = 0.1062637773755108
norm(F) = 0.10607262778384667
norm(F) = 0.10588159671497419
norm(F) = 0.10569069506301358
norm(F) = 0.10549993357596174
norm(F) = 0.10530932283339209
norm(F) = 0.10511887321848737
norm(F) = 0.1049556431610653
norm(F) = 0.10475170349044668
norm(F) = 0.10457246243895715
