============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.3.0
Using --randomly-seed=1705806922
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, xdist-3.5.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.030140399932861328s.
Compute TCP order took 0.005609750747680664s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
calc time:0.017617 [sec]
calc time:0.017371 [sec]
calc time:0.012929 [sec]
Finish
x=-1.82 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_lqr_control.py: 871.428407907486s cumulative, 0.4488217830657959s individual


tests/test_batch_informed_rrt_star.py Starting Batch Informed Trees Star planning
g_Score goal id:  inf
Batch:  0
Finding the path
cannot find Path
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_batch_informed_rrt_star.py: 872.0981767177582s cumulative, 0.6697688102722168s individual


tests/test_potential_field_planning.py potential_field_planning start
Goal!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_potential_field_planning.py: 872.6156859397888s cumulative, 0.5175092220306396s individual


tests/test_rrt_star_reeds_shepp.py Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 8
Iter: 8 , number of nodes: 9
Iter: 9 , number of nodes: 10
Iter: 10 , number of nodes: 11
Iter: 11 , number of nodes: 13
Iter: 12 , number of nodes: 14
Iter: 13 , number of nodes: 15
Iter: 14 , number of nodes: 16
Iter: 15 , number of nodes: 17
Iter: 16 , number of nodes: 18
Iter: 17 , number of nodes: 19
Iter: 18 , number of nodes: 20
Iter: 19 , number of nodes: 21
Iter: 20 , number of nodes: 22
Iter: 21 , number of nodes: 24
Step size too large for Reeds-Shepp paths.
Iter: 22 , number of nodes: 24
Iter: 23 , number of nodes: 25
Iter: 24 , number of nodes: 26
Iter: 25 , number of nodes: 27
Iter: 26 , number of nodes: 28
Iter: 27 , number of nodes: 29
Iter: 28 , number of nodes: 30
Iter: 29 , number of nodes: 31
Iter: 30 , number of nodes: 33
Iter: 31 , number of nodes: 34
Iter: 32 , number of nodes: 34
Iter: 33 , number of nodes: 36
Iter: 34 , number of nodes: 37
Iter: 35 , number of nodes: 37
Iter: 36 , number of nodes: 39
Step size too large for Reeds-Shepp paths.
Iter: 37 , number of nodes: 39
Iter: 38 , number of nodes: 40
Iter: 39 , number of nodes: 41
Iter: 40 , number of nodes: 42
Iter: 41 , number of nodes: 42
Step size too large for Reeds-Shepp paths.
Iter: 42 , number of nodes: 42
Iter: 43 , number of nodes: 43
Iter: 44 , number of nodes: 44
Iter: 45 , number of nodes: 44
Iter: 46 , number of nodes: 45
Step size too large for Reeds-Shepp paths.
Iter: 47 , number of nodes: 45
Iter: 48 , number of nodes: 46
Iter: 49 , number of nodes: 47
Step size too large for Reeds-Shepp paths.
Step size too large for Reeds-Shepp paths.
Iter: 50 , number of nodes: 49
Iter: 51 , number of nodes: 50
Iter: 52 , number of nodes: 51
Iter: 53 , number of nodes: 52
Iter: 54 , number of nodes: 53
Iter: 55 , number of nodes: 55
Step size too large for Reeds-Shepp paths.
Iter: 56 , number of nodes: 55
Iter: 57 , number of nodes: 56
Iter: 58 , number of nodes: 57
Step size too large for Reeds-Shepp paths.
Iter: 59 , number of nodes: 57
Iter: 60 , number of nodes: 58
Iter: 61 , number of nodes: 59
Iter: 62 , number of nodes: 60
Iter: 63 , number of nodes: 60
Iter: 64 , number of nodes: 62
Iter: 65 , number of nodes: 63
Step size too large for Reeds-Shepp paths.
Step size too large for Reeds-Shepp paths.
Iter: 66 , number of nodes: 64
Iter: 67 , number of nodes: 65
Iter: 68 , number of nodes: 66
Iter: 69 , number of nodes: 66
Iter: 70 , number of nodes: 67
Iter: 71 , number of nodes: 68
Iter: 72 , number of nodes: 69
Iter: 73 , number of nodes: 69
Iter: 74 , number of nodes: 70
Iter: 75 , number of nodes: 71
Iter: 76 , number of nodes: 72
Iter: 77 , number of nodes: 73
Iter: 78 , number of nodes: 74
Iter: 79 , number of nodes: 75
Iter: 80 , number of nodes: 76
Iter: 81 , number of nodes: 77
Iter: 82 , number of nodes: 78
Step size too large for Reeds-Shepp paths.
Iter: 83 , number of nodes: 78
Iter: 84 , number of nodes: 79
Iter: 85 , number of nodes: 80
Iter: 86 , number of nodes: 82
Iter: 87 , number of nodes: 83
Iter: 88 , number of nodes: 84
Iter: 89 , number of nodes: 84
Iter: 90 , number of nodes: 85
Iter: 91 , number of nodes: 86
Step size too large for Reeds-Shepp paths.
Step size too large for Reeds-Shepp paths.
Iter: 92 , number of nodes: 87
Iter: 93 , number of nodes: 88
Iter: 94 , number of nodes: 89
Iter: 95 , number of nodes: 90
Step size too large for Reeds-Shepp paths.
Iter: 96 , number of nodes: 90
Iter: 97 , number of nodes: 91
Step size too large for Reeds-Shepp paths.
Step size too large for Reeds-Shepp paths.
Iter: 98 , number of nodes: 92
Iter: 99 , number of nodes: 93
reached max iteration
goal_indexes: 10
final_goal_indexes: 10
min_cost: 21.67681332981514
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 1127.5948271751404s cumulative, 254.97914123535156s individual

Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStarReedsShepp/rrt_star_reeds_shepp.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 4
reached max iteration
goal_indexes: 0
final_goal_indexes: 0
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 1128.2709565162659s cumulative, 0.6761293411254883s individual

Iter: 0 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 1 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 2 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 3 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 4 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 5 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 6 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 7 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 8 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 9 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 10 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 11 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 12 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 13 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 14 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 15 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 16 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 17 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 18 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 19 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 20 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 21 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 22 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 23 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 24 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 25 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 26 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 27 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 28 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 29 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 30 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 31 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 32 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 33 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 34 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 35 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 36 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 37 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 38 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 39 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 40 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 41 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 42 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 43 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 44 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 45 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 46 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 47 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 48 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 49 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 50 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 51 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 52 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 53 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 54 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 55 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 56 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 57 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 58 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 59 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 60 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 61 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 62 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 63 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 64 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 65 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 66 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 67 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 68 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 69 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 70 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 71 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 72 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 73 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 74 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 75 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 76 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 77 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 78 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 79 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 80 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 81 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 82 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 83 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 84 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 85 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 86 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 87 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 88 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 89 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 90 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 91 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 92 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 93 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 94 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 95 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 96 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 97 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 98 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
Iter: 99 , number of nodes: 1
Step size too large for Reeds-Shepp paths.
reached max iteration
goal_indexes: 0
final_goal_indexes: 0
Cannot find path
.
current test PASSED/SKIPPED -- test_too_big_step_size in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 1128.2927720546722s cumulative, 0.02181553840637207s individual


tests/test_probabilistic_road_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ProbabilisticRoadMap/probabilistic_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_probabilistic_road_map.py: 1130.0862474441528s cumulative, 1.7934753894805908s individual


tests/test_breadth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/BreadthFirstSearch/breadth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_breadth_first_search.py: 1130.3624935150146s cumulative, 0.2762460708618164s individual


tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 1136.8940641880035s cumulative, 6.531570672988892s individual


tests/test_state_lattice_planner.py path is ok cost is:0.04221100365766913
find good path
path is ok cost is:0.019844473759990926
find good path
path is ok cost is:0.014291111746631733
find good path
path is ok cost is:0.011092663444560391
find good path
path is ok cost is:0.0873473869552384
find good path
path is ok cost is:0.05251336932405904
find good path
path is ok cost is:0.007148028178927957
find good path
path is ok cost is:0.000828533873370531
find good path
path is ok cost is:0.043942717497843564
find good path
path is ok cost is:0.01736925929436362
find good path
path is ok cost is:0.07066982916339272
find good path
path is ok cost is:0.01071010406958354
find good path
path is ok cost is:0.03216622419285561
find good path
path is ok cost is:0.01541532343351105
find good path
path is ok cost is:0.0067777139692366045
find good path
finish path generation
Done
path is ok cost is:0.019294739969345075
find good path
path is ok cost is:0.05169225782639636
find good path
path is ok cost is:0.017776082082962563
find good path
path is ok cost is:0.06373256278821715
find good path
path is ok cost is:0.08587967949918521
find good path
path is ok cost is:0.08418700482439834
find good path
path is ok cost is:0.01897726050227365
find good path
path is ok cost is:0.02984413530254466
find good path
path is ok cost is:0.02788680094576185
find good path
path is ok cost is:0.01837353953874741
find good path
path is ok cost is:0.021854293193754967
find good path
path is ok cost is:0.03057818844073531
find good path
path is ok cost is:0.04448412769337831
find good path
path is ok cost is:0.07350762219422942
find good path
path is ok cost is:0.05386842699925778
find good path
path is ok cost is:0.04674010974511508
find good path
path is ok cost is:0.08530333385154258
find good path
path is ok cost is:0.06682698249907659
find good path
finish path generation
Done
path is ok cost is:0.02540015369942225
find good path
path is ok cost is:0.04088378647101566
find good path
path is ok cost is:0.023166666446306432
find good path
path is ok cost is:0.09035576747280247
find good path
path is ok cost is:0.015340441509203977
find good path
path is ok cost is:0.03802924316706426
find good path
path is ok cost is:0.005111837690109362
find good path
path is ok cost is:0.007411050330047442
find good path
path is ok cost is:0.022930606856218866
find good path
path is ok cost is:0.08744605925542065
find good path
path is ok cost is:0.04920566742515244
find good path
path is ok cost is:0.03529331501828848
find good path
path is ok cost is:0.023373900640072363
find good path
path is ok cost is:0.017526985880430127
find good path
path is ok cost is:0.0038959760247210774
find good path
path is ok cost is:0.017525828657050182
find good path
path is ok cost is:0.04152272758790844
find good path
path is ok cost is:0.07138061429504076
find good path
path is ok cost is:0.015599875959042985
find good path
path is ok cost is:0.03215160739194317
find good path
path is ok cost is:0.05462787739872502
find good path
path is ok cost is:0.01575043960373134
find good path
path is ok cost is:0.038678062190271145
find good path
path is ok cost is:0.0063119855932111365
find good path
path is ok cost is:0.024442792858028792
find good path
path is ok cost is:0.0005596115175286807
find good path
path is ok cost is:0.01912282388422721
find good path
path is ok cost is:0.0010098815201312254
find good path
path is ok cost is:0.017159359713049514
find good path
path is ok cost is:0.0998229909125277
find good path
path is ok cost is:0.0162128761420572
find good path
path is ok cost is:0.09954992957961259
find good path
path is ok cost is:0.08775593536319738
find good path
path is ok cost is:0.09848505293240498
find good path
path is ok cost is:0.09336415044034964
find good path
path is ok cost is:0.004384700025206569
find good path
path is ok cost is:0.09915340007700318
find good path
path is ok cost is:0.00809590823817753
find good path
path is ok cost is:0.09885967334232006
find good path
path is ok cost is:0.02594526662205015
find good path
path is ok cost is:0.028594560230795176
find good path
path is ok cost is:0.06498090798284674
find good path
path is ok cost is:0.03153112383597395
find good path
path is ok cost is:0.02997609184075338
find good path
path is ok cost is:0.047087714703664636
find good path
path is ok cost is:0.062124439164398235
find good path
path is ok cost is:0.04738154848155065
find good path
path is ok cost is:0.07139773312806509
find good path
path is ok cost is:0.04919864049528032
find good path
path is ok cost is:0.038368130977485114
find good path
path is ok cost is:0.05576393524435756
find good path
path is ok cost is:0.056652221559717435
find good path
path is ok cost is:0.06641441051837423
find good path
path is ok cost is:0.034429584659219664
find good path
path is ok cost is:0.003976314441029788
find good path
path is ok cost is:0.043074548124525464
find good path
path is ok cost is:0.0951788970684111
find good path
path is ok cost is:0.04371490596516535
find good path
finish path generation
path is ok cost is:0.011624057265900772
find good path
path is ok cost is:0.058264086616448885
find good path
path is ok cost is:0.028880433392484972
find good path
path is ok cost is:0.04212660844031317
find good path
path is ok cost is:0.08670102380460931
find good path
path is ok cost is:0.07734058054078179
find good path
path is ok cost is:0.03700663798440769
find good path
path is ok cost is:0.01039155045378387
find good path
path is ok cost is:0.05405424413887301
find good path
path is ok cost is:0.006219351458018206
find good path
path is ok cost is:0.013546046562169118
find good path
path is ok cost is:0.06488222409110173
find good path
path is ok cost is:0.04027835208928918
find good path
path is ok cost is:0.025954807910385274
find good path
path is ok cost is:0.0061127430536620534
find good path
path is ok cost is:0.04568056781465162
find good path
path is ok cost is:0.007528215673857807
find good path
path is ok cost is:0.021564135979154745
find good path
path is ok cost is:0.041263857381764635
find good path
path is ok cost is:0.044575268967232455
find good path
path is ok cost is:0.04926081718065855
find good path
path is ok cost is:0.02544281379095104
find good path
path is ok cost is:0.007120206937893008
find good path
path is ok cost is:0.03613499097848104
find good path
path is ok cost is:0.020961307067125002
find good path
path is ok cost is:0.015934839668882584
find good path
path is ok cost is:0.003638218934719396
find good path
path is ok cost is:0.041943902816062216
find good path
path is ok cost is:0.048771575177718955
find good path
finish path generation
path is ok cost is:0.062268517597409326
find good path
path is ok cost is:0.07898796281478135
find good path
path is ok cost is:0.0029391252951607894
find good path
path is ok cost is:0.03003033233491929
find good path
path is ok cost is:0.05055814422140915
find good path
finish path generation
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_state_lattice_planner.py: 1254.1083104610443s cumulative, 117.21424627304077s individual


tests/test_fast_slam2.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM2/fast_slam2.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam2.py: 1293.4710443019867s cumulative, 39.36273384094238s individual


tests/test_cgmres_nmpc.py norm(F) = 1.7468521435594908
norm(F) = 13.486917967223178
norm(F) = 5.1689429547075525
norm(F) = 5.806801267217198
norm(F) = 4.323731389236066
norm(F) = 2.667647798505335
norm(F) = 1.3816244150580583
norm(F) = 0.7101099833757252
norm(F) = 0.4722541827972441
norm(F) = 0.4313119414268838
norm(F) = 0.46781993371738045
norm(F) = 0.4880447561961796
norm(F) = 0.5167410389473174
norm(F) = 0.5685899202344227
norm(F) = 0.5479014679228018
norm(F) = 0.5584152142313994
norm(F) = 0.5622814976802071
norm(F) = 0.5626457164033637
norm(F) = 0.5609777908302725
norm(F) = 0.5561560315739001
norm(F) = 0.549005737717919
norm(F) = 0.5402973293956899
norm(F) = 0.5321655149331239
norm(F) = 0.5251958170944038
norm(F) = 0.5203544267437439
norm(F) = 0.5174572772829749
norm(F) = 0.5164276274557575
norm(F) = 0.5165807320984116
norm(F) = 0.5182190166863403
norm(F) = 0.5214867627063102
norm(F) = 0.526148783872105
norm(F) = 0.5316526891122486
norm(F) = 0.5360423573179823
norm(F) = 0.5412776044412871
norm(F) = 0.5482114140251616
norm(F) = 0.5533181486088025
norm(F) = 0.5585632299160853
norm(F) = 0.5634831334205986
norm(F) = 0.5682105418619492
norm(F) = 0.57293174722434
norm(F) = 0.5773483189878157
norm(F) = 0.5815816836616253
norm(F) = 0.5855194658332681
norm(F) = 0.589307429026295
norm(F) = 0.5928807598302419
norm(F) = 0.5961057979973161
norm(F) = 0.5991214939629826
norm(F) = 0.6018039981686649
norm(F) = 0.6043203324497086
norm(F) = 0.6067712630751905
norm(F) = 0.6089898708785711
norm(F) = 0.6114401728299482
norm(F) = 0.6130896889736273
norm(F) = 0.6148602613550183
norm(F) = 0.6165956444207933
norm(F) = 0.6182198664759395
norm(F) = 0.6197878585240073
norm(F) = 0.6212859651789866
norm(F) = 0.6226942114867526
norm(F) = 0.6239731508403363
norm(F) = 0.6251666098344699
norm(F) = 0.6262949924572623
norm(F) = 0.6274146922125455
norm(F) = 0.6284918409818552
norm(F) = 0.629598600123293
norm(F) = 0.6306520359427993
norm(F) = 0.6318289034946837
norm(F) = 0.6327946653294256
norm(F) = 0.6339197144791129
norm(F) = 0.635083962286842
norm(F) = 0.6364856859189018
norm(F) = 0.6382225660097607
norm(F) = 0.6401968910129979
norm(F) = 0.6415089093081155
norm(F) = 0.6424083886203263
norm(F) = 0.6432525068021724
norm(F) = 0.6443088395164775
norm(F) = 0.6453928923268142
norm(F) = 0.6465502254837827
norm(F) = 0.6478403393801347
norm(F) = 0.649229181840478
norm(F) = 0.6506995108499642
norm(F) = 0.6522584319516608
norm(F) = 0.6538480312144881
norm(F) = 0.6554851593087863
norm(F) = 0.6572508364838455
norm(F) = 0.6590725142630105
norm(F) = 0.6609465843399271
norm(F) = 0.6629357890420641
norm(F) = 0.6649186961344965
norm(F) = 0.6669461777058902
norm(F) = 0.6690590862746135
norm(F) = 0.6711905074040506
norm(F) = 0.6733406325503677
norm(F) = 0.6755927689809077
norm(F) = 0.6778941693146568
norm(F) = 0.6802905160450197
norm(F) = 0.6827614213554496
norm(F) = 0.6853622163625122
norm(F) = 0.6881522640126705
norm(F) = 0.6914309219368052
norm(F) = 0.6954521519407509
norm(F) = 0.6996224509731155
norm(F) = 0.7022016474907625
norm(F) = 0.7043476036176562
norm(F) = 0.706461735929877
norm(F) = 0.708545870957468
norm(F) = 0.7105445935735891
norm(F) = 0.712588745740743
norm(F) = 0.7144950567628495
norm(F) = 0.7163882666355893
norm(F) = 0.7181597371314828
norm(F) = 0.7198651666617024
norm(F) = 0.7214875136276375
norm(F) = 0.7231049636787515
norm(F) = 0.7246123421757571
norm(F) = 0.7260205753330065
norm(F) = 0.7273457901200302
norm(F) = 0.728583170406606
norm(F) = 0.7296642308450868
norm(F) = 0.7304495868034803
norm(F) = 0.7315168539416173
norm(F) = 0.7327115101731387
norm(F) = 0.7342346253504094
norm(F) = 0.7361373077542498
norm(F) = 0.7374305947417366
norm(F) = 0.737570496696663
norm(F) = 0.7371409089378315
norm(F) = 0.7363682188872472
norm(F) = 0.7353656489333356
norm(F) = 0.7344600029222774
norm(F) = 0.7332235020239206
norm(F) = 0.7319066502802539
norm(F) = 0.730465553913826
norm(F) = 0.7287586477294591
norm(F) = 0.7268937841475676
norm(F) = 0.7248942540505192
norm(F) = 0.7227377764626227
norm(F) = 0.7204638235726569
norm(F) = 0.7180119325000386
norm(F) = 0.7154397645945834
norm(F) = 0.7130247219004676
norm(F) = 0.7107794320803792
norm(F) = 0.7085425114508309
norm(F) = 0.7057659620097527
norm(F) = 0.7023082046163438
norm(F) = 0.6985759665238915
norm(F) = 0.6945267678882059
norm(F) = 0.6903679810820234
norm(F) = 0.6861234798528554
norm(F) = 0.6817390011446982
norm(F) = 0.677280396770087
norm(F) = 0.6727495868720206
norm(F) = 0.6682134929286965
norm(F) = 0.6633850928591905
norm(F) = 0.6585101155443371
norm(F) = 0.6536072833304336
norm(F) = 0.648854533633001
norm(F) = 0.6440537127709709
norm(F) = 0.639215184658241
norm(F) = 0.6346897655073244
norm(F) = 0.6296388602442047
norm(F) = 0.6240855052406881
norm(F) = 0.6184563280143753
norm(F) = 0.6126759811111168
norm(F) = 0.6065261605513987
norm(F) = 0.6005047958045534
norm(F) = 0.5944686065363789
norm(F) = 0.5882169433268991
norm(F) = 0.5819445906516173
norm(F) = 0.5756456541891287
norm(F) = 0.5694265293399546
norm(F) = 0.5632844689248768
norm(F) = 0.5572984306140243
norm(F) = 0.5514424019776295
norm(F) = 0.5452707061191043
norm(F) = 0.5386753441622744
norm(F) = 0.5317821209770379
norm(F) = 0.5247156276370104
norm(F) = 0.5175713722974533
norm(F) = 0.5103568260285716
norm(F) = 0.5030467935688151
norm(F) = 0.49567309665998915
norm(F) = 0.4883466608111708
norm(F) = 0.4810076347928333
norm(F) = 0.4737180875645768
norm(F) = 0.46642527720185256
norm(F) = 0.4591299564539779
norm(F) = 0.4515840854470293
norm(F) = 0.44386925319050524
norm(F) = 0.4357612414082793
norm(F) = 0.4272965062345938
norm(F) = 0.4190343253462193
norm(F) = 0.4107868554337127
norm(F) = 0.40284017013568757
norm(F) = 0.3947263778632405
norm(F) = 0.38669424302994004
norm(F) = 0.37904750089120254
norm(F) = 0.37139779283613206
norm(F) = 0.36391596864162645
norm(F) = 0.35631046331735927
norm(F) = 0.34929789417696244
norm(F) = 0.34226731320758225
norm(F) = 0.3354666067210797
norm(F) = 0.32889076268561396
norm(F) = 0.3226458468705847
norm(F) = 0.3161417351152819
norm(F) = 0.31010725187128657
norm(F) = 0.3044133258237721
norm(F) = 0.29846050475609975
norm(F) = 0.2928106190203936
norm(F) = 0.28732035101154874
norm(F) = 0.28195482084815376
norm(F) = 0.2767324512421006
norm(F) = 0.27164323494589304
norm(F) = 0.26659465498469037
norm(F) = 0.2618279646735921
norm(F) = 0.2571527782340122
