============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705939155
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.06498527526855469s.
Compute TCP order took 0.0040740966796875s.

tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
Iter: 115 , number of nodes: 37
Iter: 116 , number of nodes: 37
Iter: 117 , number of nodes: 37
Iter: 118 , number of nodes: 37
Iter: 119 , number of nodes: 37
Iter: 120 , number of nodes: 37
Iter: 121 , number of nodes: 37
Iter: 122 , number of nodes: 38
Iter: 123 , number of nodes: 38
Iter: 124 , number of nodes: 39
Iter: 125 , number of nodes: 39
Iter: 126 , number of nodes: 39
Iter: 127 , number of nodes: 40
Iter: 128 , number of nodes: 40
Iter: 129 , number of nodes: 40
Iter: 130 , number of nodes: 40
Iter: 131 , number of nodes: 41
Iter: 132 , number of nodes: 42
Iter: 133 , number of nodes: 42
Iter: 134 , number of nodes: 42
Iter: 135 , number of nodes: 42
Iter: 136 , number of nodes: 42
Iter: 137 , number of nodes: 43
Iter: 138 , number of nodes: 44
Iter: 139 , number of nodes: 45
Iter: 140 , number of nodes: 45
Iter: 141 , number of nodes: 45
Iter: 142 , number of nodes: 46
Iter: 143 , number of nodes: 46
Iter: 144 , number of nodes: 46
Iter: 145 , number of nodes: 47
Iter: 146 , number of nodes: 48
Iter: 147 , number of nodes: 49
Iter: 148 , number of nodes: 49
Iter: 149 , number of nodes: 50
Iter: 150 , number of nodes: 51
Iter: 151 , number of nodes: 51
Iter: 152 , number of nodes: 52
Iter: 153 , number of nodes: 53
Iter: 154 , number of nodes: 54
Iter: 155 , number of nodes: 55
Iter: 156 , number of nodes: 56
Iter: 157 , number of nodes: 56
Iter: 158 , number of nodes: 57
Iter: 159 , number of nodes: 57
Iter: 160 , number of nodes: 57
Iter: 161 , number of nodes: 58
Iter: 162 , number of nodes: 59
Iter: 163 , number of nodes: 59
Iter: 164 , number of nodes: 60
Iter: 165 , number of nodes: 61
Iter: 166 , number of nodes: 62
Iter: 167 , number of nodes: 63
Iter: 168 , number of nodes: 63
Iter: 169 , number of nodes: 64
Iter: 170 , number of nodes: 65
Iter: 171 , number of nodes: 66
Iter: 172 , number of nodes: 66
Iter: 173 , number of nodes: 67
Iter: 174 , number of nodes: 68
Iter: 175 , number of nodes: 68
Iter: 176 , number of nodes: 69
Iter: 177 , number of nodes: 70
Iter: 178 , number of nodes: 71
Iter: 179 , number of nodes: 72
Iter: 180 , number of nodes: 73
Iter: 181 , number of nodes: 74
Iter: 182 , number of nodes: 75
Iter: 183 , number of nodes: 76
Iter: 184 , number of nodes: 77
Iter: 185 , number of nodes: 78
Iter: 186 , number of nodes: 79
Iter: 187 , number of nodes: 79
Iter: 188 , number of nodes: 79
Iter: 189 , number of nodes: 80
Iter: 190 , number of nodes: 81
Iter: 191 , number of nodes: 81
Iter: 192 , number of nodes: 81
Iter: 193 , number of nodes: 82
Iter: 194 , number of nodes: 82
Iter: 195 , number of nodes: 82
Iter: 196 , number of nodes: 82
Iter: 197 , number of nodes: 83
Iter: 198 , number of nodes: 83
Iter: 199 , number of nodes: 83
Iter: 200 , number of nodes: 84
Iter: 201 , number of nodes: 85
Iter: 202 , number of nodes: 86
Iter: 203 , number of nodes: 87
Iter: 204 , number of nodes: 88
Iter: 205 , number of nodes: 88
Iter: 206 , number of nodes: 88
Iter: 207 , number of nodes: 89
Iter: 208 , number of nodes: 90
Iter: 209 , number of nodes: 90
Iter: 210 , number of nodes: 91
Iter: 211 , number of nodes: 92
Iter: 212 , number of nodes: 92
Iter: 213 , number of nodes: 92
Iter: 214 , number of nodes: 93
Iter: 215 , number of nodes: 93
Iter: 216 , number of nodes: 93
Iter: 217 , number of nodes: 94
Iter: 218 , number of nodes: 94
Iter: 219 , number of nodes: 95
Iter: 220 , number of nodes: 96
Iter: 221 , number of nodes: 97
Iter: 222 , number of nodes: 98
Iter: 223 , number of nodes: 99
Iter: 224 , number of nodes: 99
Iter: 225 , number of nodes: 100
Iter: 226 , number of nodes: 101
Iter: 227 , number of nodes: 101
Iter: 228 , number of nodes: 101
Iter: 229 , number of nodes: 101
Iter: 230 , number of nodes: 101
Iter: 231 , number of nodes: 102
Iter: 232 , number of nodes: 103
Iter: 233 , number of nodes: 103
Iter: 234 , number of nodes: 104
Iter: 235 , number of nodes: 104
Iter: 236 , number of nodes: 104
Iter: 237 , number of nodes: 105
Iter: 238 , number of nodes: 106
Iter: 239 , number of nodes: 107
Iter: 240 , number of nodes: 108
Iter: 241 , number of nodes: 109
Iter: 242 , number of nodes: 109
Iter: 243 , number of nodes: 109
Iter: 244 , number of nodes: 109
Iter: 245 , number of nodes: 110
Iter: 246 , number of nodes: 111
Iter: 247 , number of nodes: 111
Iter: 248 , number of nodes: 112
Iter: 249 , number of nodes: 113
Iter: 250 , number of nodes: 114
Iter: 251 , number of nodes: 115
Iter: 252 , number of nodes: 116
Iter: 253 , number of nodes: 116
Iter: 254 , number of nodes: 116
Iter: 255 , number of nodes: 116
Iter: 256 , number of nodes: 116
Iter: 257 , number of nodes: 116
Iter: 258 , number of nodes: 116
Iter: 259 , number of nodes: 117
Iter: 260 , number of nodes: 117
Iter: 261 , number of nodes: 117
Iter: 262 , number of nodes: 117
Iter: 263 , number of nodes: 117
Iter: 264 , number of nodes: 117
Iter: 265 , number of nodes: 118
Iter: 266 , number of nodes: 118
Iter: 267 , number of nodes: 119
Iter: 268 , number of nodes: 119
Iter: 269 , number of nodes: 119
Iter: 270 , number of nodes: 120
Iter: 271 , number of nodes: 120
Iter: 272 , number of nodes: 121
Iter: 273 , number of nodes: 122
Iter: 274 , number of nodes: 123
Iter: 275 , number of nodes: 123
Iter: 276 , number of nodes: 123
Iter: 277 , number of nodes: 124
Iter: 278 , number of nodes: 124
Iter: 279 , number of nodes: 124
Iter: 280 , number of nodes: 125
Iter: 281 , number of nodes: 125
Iter: 282 , number of nodes: 125
Iter: 283 , number of nodes: 125
Iter: 284 , number of nodes: 125
Iter: 285 , number of nodes: 126
Iter: 286 , number of nodes: 126
Iter: 287 , number of nodes: 126
Iter: 288 , number of nodes: 127
Iter: 289 , number of nodes: 128
Iter: 290 , number of nodes: 128
Iter: 291 , number of nodes: 129
Iter: 292 , number of nodes: 129
Iter: 293 , number of nodes: 130
Iter: 294 , number of nodes: 131
Iter: 295 , number of nodes: 132
Iter: 296 , number of nodes: 132
Iter: 297 , number of nodes: 133
Iter: 298 , number of nodes: 133
Iter: 299 , number of nodes: 134
reached max iteration
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 601.9527671337128s cumulative, 0.24065256118774414s individual

Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 601.9735753536224s cumulative, 0.02080821990966797s individual

Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle_and_robot_radius in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 601.9865829944611s cumulative, 0.013007640838623047s individual


tests/test_a_star_variants.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_variants.py: 624.7364115715027s cumulative, 22.749828577041626s individual


tests/test_greedy_best_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/GreedyBestFirstSearch/greedy_best_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Found goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_greedy_best_first_search.py: 624.9864304065704s cumulative, 0.250018835067749s individual


tests/test_move_to_pose.py Initial x: 19.31 m
Initial y: 18.42 m
Initial theta: -2.05 rad

Goal x: 15.38 m
Goal y: 4.97 m
Goal theta: 1.08 rad

Initial x: 2.85 m
Initial y: 2.61 m
Initial theta: -3.05 rad

Goal x: 0.47 m
Goal y: 17.98 m
Goal theta: 2.28 rad

Initial x: 1.71 m
Initial y: 10.14 m
Initial theta: 0.88 rad

Goal x: 0.72 m
Goal y: 17.41 m
Goal theta: 1.77 rad

Initial x: 0.42 m
Initial y: 7.14 m
Initial theta: 2.96 rad

Goal x: 10.94 m
Goal y: 15.25 m
Goal theta: -1.03 rad

Initial x: 7.47 m
Initial y: 11.97 m
Initial theta: 0.64 rad

Goal x: 18.17 m
Goal y: 19.50 m
Goal theta: 1.33 rad

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 625.0231504440308s cumulative, 0.03672003746032715s individual

Initial x: 19.31 m
Initial y: 18.42 m
Initial theta: -2.05 rad

Goal x: 15.38 m
Goal y: 4.97 m
Goal theta: 1.08 rad

Initial x: 2.85 m
Initial y: 2.61 m
Initial theta: -3.05 rad

Goal x: 0.47 m
Goal y: 17.98 m
Goal theta: 2.28 rad

Initial x: 1.71 m
Initial y: 10.14 m
Initial theta: 0.88 rad

Goal x: 0.72 m
Goal y: 17.41 m
Goal theta: 1.77 rad

Initial x: 0.42 m
Initial y: 7.14 m
Initial theta: 2.96 rad

Goal x: 10.94 m
Goal y: 15.25 m
Goal theta: -1.03 rad

Initial x: 7.47 m
Initial y: 11.97 m
Initial theta: 0.64 rad

Goal x: 18.17 m
Goal y: 19.50 m
Goal theta: 1.33 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 625.0572764873505s cumulative, 0.03412604331970215s individual


tests/test_circle_fitting.py Error: -0.008688033313612786
Error: -0.001024606781572679
Error: -0.005476236750795449
Error: -0.0032848056377317025
Error: -0.009842693190190821
Error: -0.016336924482397763
Error: -0.001518677027492199
Error: -0.03494371326081591
Error: -0.0028848344873790843
Error: -0.002276196820675258
Error: -0.005844290918169515
Error: -0.0048872989517052545
Error: -0.023566905590238107
Error: -0.0011086308014371937
Error: -0.00013788597380948175
Error: -0.007293682641598576
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_circle_fitting.py: 625.0892658233643s cumulative, 0.031989336013793945s individual


tests/test_cubature_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/cubature_kalman_filter/cubature_kalman_filter.py start!!
CKF Over
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cubature_kalman_filter.py: 627.5860176086426s cumulative, 2.4967517852783203s individual


tests/test_utils.py .
current test PASSED/SKIPPED -- test_angle_mod in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 627.5977945327759s cumulative, 0.011776924133300781s individual

.
current test PASSED/SKIPPED -- test_rot_mat_2d in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 627.6090672016144s cumulative, 0.011272668838500977s individual


tests/test_rrt_star_seven_joint_arm.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/ArmNavigation/rrt_star_seven_joint_arm_control/rrt_star_seven_joint_arm_control.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_seven_joint_arm.py: 628.8689479827881s cumulative, 1.259880781173706s individual


tests/test_dijkstra.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/Dijkstra/dijkstra.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dijkstra.py: 629.1932599544525s cumulative, 0.3243119716644287s individual


tests/test_breadth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/BreadthFirstSearch/breadth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_breadth_first_search.py: 629.4695093631744s cumulative, 0.27624940872192383s individual


tests/test_rrt_with_sobol_sampler.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt_with_sobol_sampler.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_with_sobol_sampler.py: 629.4806644916534s cumulative, 0.011155128479003906s individual


tests/test_voronoi_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VisibilityRoadMap/visibility_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_voronoi_road_map_planner.py: 629.5129415988922s cumulative, 0.03227710723876953s individual


tests/test_reeds_shepp_path_planning.py .
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 629.5957818031311s cumulative, 0.0828402042388916s individual

Reeds Shepp path planner sample start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 629.6439328193665s cumulative, 0.04815101623535156s individual


tests/test_informed_rrt_star.py Start informed rrt star planning
Done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_informed_rrt_star.py: 638.8031735420227s cumulative, 9.15924072265625s individual


tests/test_flow_field.py .
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_flow_field.py: 639.6657183170319s cumulative, 0.8625447750091553s individual


tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 651.3298046588898s cumulative, 11.66408634185791s individual


tests/test_move_to_pose_robot.py Initial x: 19.31 m
Initial y: 18.42 m
Initial theta: -2.05 rad

Goal x: 15.38 m
Goal y: 4.97 m
Goal theta: 1.08 rad

Initial x: 2.85 m
Initial y: 2.61 m
Initial theta: -3.05 rad

Goal x: 0.47 m
Goal y: 17.98 m
Goal theta: 2.28 rad

Initial x: 1.71 m
Initial y: 10.14 m
Initial theta: 0.88 rad

Goal x: 0.72 m
Goal y: 17.41 m
Goal theta: 1.77 rad

Initial x: 0.42 m
Initial y: 7.14 m
Initial theta: 2.96 rad

Goal x: 10.94 m
Goal y: 15.25 m
Goal theta: -1.03 rad

Initial x: 7.47 m
Initial y: 11.97 m
Initial theta: 0.64 rad

Goal x: 18.17 m
Goal y: 19.50 m
Goal theta: 1.33 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose_robot.py: 651.3671517372131s cumulative, 0.03734707832336426s individual


tests/test_ekf_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/EKFSLAM/ekf_slam.py start!!
New LM
New LM
New LM
New LM
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_ekf_slam.py: 654.0388412475586s cumulative, 2.671689510345459s individual


tests/test_raycasting_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/raycasting_grid_map/raycasting_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_raycasting_grid_map.py: 654.188717842102s cumulative, 0.14987659454345703s individual


tests/test_inverted_pendulum_lqr_control.py calc time:0.006466 [sec]
calc time:0.004583 [sec]
calc time:0.004561 [sec]
calc time:0.005029 [sec]
calc time:0.004610 [sec]
calc time:0.004931 [sec]
calc time:0.004839 [sec]
calc time:0.004334 [sec]
calc time:0.004488 [sec]
calc time:0.005026 [sec]
calc time:0.004400 [sec]
calc time:0.006038 [sec]
calc time:0.006337 [sec]
calc time:0.006988 [sec]
calc time:0.004695 [sec]
calc time:0.005051 [sec]
calc time:0.004811 [sec]
calc time:0.004611 [sec]
calc time:0.004706 [sec]
calc time:0.004483 [sec]
calc time:0.004551 [sec]
calc time:0.004563 [sec]
calc time:0.004528 [sec]
calc time:0.004476 [sec]
calc time:0.004556 [sec]
calc time:0.004621 [sec]
calc time:0.004921 [sec]
calc time:0.004964 [sec]
calc time:0.004503 [sec]
calc time:0.004331 [sec]
calc time:0.004484 [sec]
calc time:0.004548 [sec]
calc time:0.004436 [sec]
calc time:0.004438 [sec]
calc time:0.004364 [sec]
calc time:0.004355 [sec]
calc time:0.004385 [sec]
calc time:0.004889 [sec]
calc time:0.004496 [sec]
calc time:0.004541 [sec]
calc time:0.005238 [sec]
calc time:0.007272 [sec]
calc time:0.005947 [sec]
calc time:0.006100 [sec]
calc time:0.007636 [sec]
calc time:0.005599 [sec]
calc time:0.005317 [sec]
calc time:0.005571 [sec]
calc time:0.005593 [sec]
calc time:0.006004 [sec]
calc time:0.005549 [sec]
Finish
x=-1.82 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_lqr_control.py: 654.4654779434204s cumulative, 0.2767601013183594s individual


tests/test_wavefront_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_wavefront_CPP_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 654.9469916820526s cumulative, 0.48151373863220215s individual

.
current test PASSED/SKIPPED -- test_wavefront_CPP_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 655.3911755084991s cumulative, 0.4441838264465332s individual

backtracing to (16, 20)
backtracing to (16, 20)
.
current test PASSED/SKIPPED -- test_wavefront_CPP_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 655.7711472511292s cumulative, 0.3799717426300049s individual


tests/test_unscented_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/unscented_kalman_filter/unscented_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_unscented_kalman_filter.py: 658.1238417625427s cumulative, 2.352694511413574s individual


tests/test_cgmres_nmpc.py norm(F) = 1.7468521435594937
norm(F) = 13.486917967217192
norm(F) = 5.1689429547073935
norm(F) = 5.8068012672168186
norm(F) = 4.323731389236682
norm(F) = 2.667647798505417
norm(F) = 1.3816244150586185
norm(F) = 0.7101099833758205
norm(F) = 0.47225418279756926
norm(F) = 0.4313119414268208
norm(F) = 0.4678199337176264
norm(F) = 0.48804475619620535
norm(F) = 0.5167410389471669
norm(F) = 0.5685899202340617
norm(F) = 0.5479014679229048
norm(F) = 0.5584152142314647
norm(F) = 0.5622814976801397
norm(F) = 0.5626457164033719
norm(F) = 0.5609777908300737
norm(F) = 0.5561560315739336
norm(F) = 0.5490057377179378
norm(F) = 0.5402973293955461
norm(F) = 0.532165514933328
norm(F) = 0.5251958170943974
norm(F) = 0.5203544267437249
norm(F) = 0.5174572772829453
norm(F) = 0.5164276274557745
norm(F) = 0.5165807320983903
norm(F) = 0.5182190166862976
norm(F) = 0.5214867627062721
norm(F) = 0.5261487838721023
norm(F) = 0.5316526891119581
norm(F) = 0.5360423573181905
norm(F) = 0.5412776044414019
norm(F) = 0.5482114140252163
norm(F) = 0.5533181486088072
norm(F) = 0.558563229915974
norm(F) = 0.5634831334205507
norm(F) = 0.5682105418619733
norm(F) = 0.5729317472244708
norm(F) = 0.5773483189878034
norm(F) = 0.5815816836616806
norm(F) = 0.5855194658332814
norm(F) = 0.5893074290262847
norm(F) = 0.5928807598302985
norm(F) = 0.5961057979973421
norm(F) = 0.599121493962946
norm(F) = 0.6018039981686486
norm(F) = 0.604320332449452
norm(F) = 0.6067712630751816
norm(F) = 0.6089898708785567
norm(F) = 0.6114401728298657
norm(F) = 0.6130896889737184
norm(F) = 0.6148602613550466
norm(F) = 0.6165956444207317
norm(F) = 0.6182198664758135
norm(F) = 0.6197878585239672
norm(F) = 0.6212859651789574
norm(F) = 0.6226942114867796
norm(F) = 0.6239731508401005
norm(F) = 0.6251666098342595
norm(F) = 0.6262949924569381
norm(F) = 0.6274146922126032
norm(F) = 0.6284918409818174
norm(F) = 0.6295986001232599
norm(F) = 0.6306520359428508
norm(F) = 0.6318289034946877
norm(F) = 0.6327946653295444
norm(F) = 0.6339197144790567
norm(F) = 0.6350839622868054
norm(F) = 0.6364856859189016
norm(F) = 0.6382225660093985
norm(F) = 0.6401968910135464
norm(F) = 0.641508909308085
norm(F) = 0.6424083886196209
norm(F) = 0.6432525068034519
norm(F) = 0.6443088395165478
norm(F) = 0.6453928923248571
norm(F) = 0.6465502254839063
norm(F) = 0.6478403393804144
norm(F) = 0.6492291818403118
norm(F) = 0.6506995108492513
norm(F) = 0.6522584319507843
norm(F) = 0.6538480312165673
norm(F) = 0.655485159307943
norm(F) = 0.6572508364849389
norm(F) = 0.6590725142617653
norm(F) = 0.6609465843378807
norm(F) = 0.6629357890430696
norm(F) = 0.6649186961354074
norm(F) = 0.6669461777057448
norm(F) = 0.6690590862752719
norm(F) = 0.6711905074035652
norm(F) = 0.6733406325517894
norm(F) = 0.6755927689794359
norm(F) = 0.6778941693140276
norm(F) = 0.6802905160439437
norm(F) = 0.6827614213422885
norm(F) = 0.6853622163623533
norm(F) = 0.6881522640147837
norm(F) = 0.69143092193505
norm(F) = 0.6954521519430937
norm(F) = 0.6996224509694562
norm(F) = 0.702201647492021
norm(F) = 0.7043476036222256
norm(F) = 0.706461735920285
norm(F) = 0.7085458709564145
norm(F) = 0.710544593578071
norm(F) = 0.7125887457448503
norm(F) = 0.7144950567616409
norm(F) = 0.7163882666341336
norm(F) = 0.7181597371326058
norm(F) = 0.7198651666631007
norm(F) = 0.7214875136262071
norm(F) = 0.723104963680108
norm(F) = 0.7246123421666617
norm(F) = 0.7260205753322704
norm(F) = 0.7273457901249736
norm(F) = 0.728583170403147
norm(F) = 0.7296642308467073
norm(F) = 0.730449586805652
norm(F) = 0.7315168539466335
norm(F) = 0.7327115101755253
norm(F) = 0.7342346253507793
norm(F) = 0.7361373077552545
norm(F) = 0.7374305947407
norm(F) = 0.7375704966974039
norm(F) = 0.7371409089214987
norm(F) = 0.736368218889568
norm(F) = 0.7353656489435444
norm(F) = 0.7344600029218469
norm(F) = 0.7332235020244913
norm(F) = 0.7319066502867468
norm(F) = 0.7304655539124123
norm(F) = 0.7287586477227402
norm(F) = 0.7268937841371472
norm(F) = 0.7248942540532289
norm(F) = 0.7227377764538209
norm(F) = 0.7204638235794228
norm(F) = 0.7180119324890516
norm(F) = 0.7154397645610318
norm(F) = 0.7130247219010921
norm(F) = 0.7107794320878577
norm(F) = 0.7085425114535392
norm(F) = 0.7057659620224335
norm(F) = 0.7023082046207574
norm(F) = 0.6985759665191346
norm(F) = 0.6945267678799528
norm(F) = 0.6903679810916912
norm(F) = 0.6861234798520158
norm(F) = 0.6817390011418415
norm(F) = 0.6772803967664236
norm(F) = 0.6727495868712259
norm(F) = 0.6682134929381601
norm(F) = 0.6633850928482862
norm(F) = 0.6585101155512324
norm(F) = 0.6536072833308961
norm(F) = 0.6488545336512822
norm(F) = 0.6440537127671182
norm(F) = 0.6392151846586621
norm(F) = 0.6346897655193796
norm(F) = 0.6296388602467298
norm(F) = 0.624085505240212
norm(F) = 0.6184563279628131
norm(F) = 0.612675981111953
norm(F) = 0.6065261605599503
norm(F) = 0.6005047957968788
norm(F) = 0.5944686065367579
norm(F) = 0.5882169433233861
norm(F) = 0.5819445906647052
norm(F) = 0.5756456541945099
norm(F) = 0.5694265293262474
norm(F) = 0.5632844689206697
norm(F) = 0.5572984306096302
norm(F) = 0.5514424019716267
norm(F) = 0.5452707061287168
norm(F) = 0.538675344150761
norm(F) = 0.5317821209922629
norm(F) = 0.5247156276438235
norm(F) = 0.5175713723005482
norm(F) = 0.510356826019124
norm(F) = 0.5030467935682189
norm(F) = 0.49567309665699155
norm(F) = 0.4883466608006428
norm(F) = 0.4810076347946754
norm(F) = 0.4737180875585914
norm(F) = 0.4664252772065797
norm(F) = 0.4591299564683587
norm(F) = 0.4515840854596062
norm(F) = 0.4438692531791704
norm(F) = 0.4357612414192294
norm(F) = 0.42729650623340076
norm(F) = 0.41903432535367935
norm(F) = 0.41078685543313825
norm(F) = 0.4028401701325629
norm(F) = 0.3947263778649149
norm(F) = 0.3866942430344391
norm(F) = 0.3790475008854488
norm(F) = 0.3713977928380892
norm(F) = 0.36391596863509984
norm(F) = 0.35631046332106336
norm(F) = 0.3492978941860838
norm(F) = 0.34226731320146897
norm(F) = 0.3354666067253844
norm(F) = 0.32889076268894835
norm(F) = 0.32264584687159203
norm(F) = 0.31614173510841936
norm(F) = 0.31010725187743965
norm(F) = 0.3044133258238894
norm(F) = 0.29846050475288766
norm(F) = 0.29281061902519345
norm(F) = 0.28732035100134046
norm(F) = 0.2819548208493353
norm(F) = 0.27673245123541357
norm(F) = 0.2716432349515094
norm(F) = 0.2665946549847021
norm(F) = 0.26182796467463165
norm(F) = 0.25715277823211385
norm(F) = 0.25260031661247473
norm(F) = 0.24817221297483918
norm(F) = 0.24386516739607367
norm(F) = 0.23965006339429532
norm(F) = 0.23555027193398487
norm(F) = 0.23155483163269203
norm(F) = 0.2276552355291035
norm(F) = 0.22385318573499124
norm(F) = 0.2201435881770377
norm(F) = 0.21652311852026063
norm(F) = 0.21298822379745366
norm(F) = 0.20953348359378363
norm(F) = 0.20615062098046583
norm(F) = 0.20285808910061612
norm(F) = 0.19976567968466968
norm(F) = 0.19654053996859092
norm(F) = 0.19353185703256587
norm(F) = 0.19050063283773158
norm(F) = 0.18753172929850848
norm(F) = 0.18464143095037486
norm(F) = 0.18178778155345993
norm(F) = 0.17899055257284066
norm(F) = 0.17625039694140132
norm(F) = 0.1735659400093647
norm(F) = 0.17093840112642528
norm(F) = 0.16836660323325894
norm(F) = 0.1658485223087432
norm(F) = 0.16338767001639298
norm(F) = 0.16093573630863603
norm(F) = 0.15857298126534572
norm(F) = 0.15625677085229223
norm(F) = 0.15398614832652072
norm(F) = 0.15176473524145856
norm(F) = 0.14959066653578457
norm(F) = 0.14746465094011538
norm(F) = 0.14538576162466052
norm(F) = 0.14335543283684843
norm(F) = 0.14137227598633578
norm(F) = 0.1394390748445934
norm(F) = 0.1375422357130557
norm(F) = 0.1356601682226278
norm(F) = 0.1338883389608758
norm(F) = 0.13215632231326832
norm(F) = 0.1304736401467171
norm(F) = 0.12884581094760822
norm(F) = 0.1272710583711926
norm(F) = 0.12574975954412032
norm(F) = 0.12428200041049381
norm(F) = 0.12286724333655723
norm(F) = 0.1215063594136546
norm(F) = 0.12021065129743586
